wselev,depth,crossarea,wettedperimeter,surfacewidth,manningN,meanslope,velocity,discharge,volume,mvelocity,RTvar,RTmean,hR,island,wettedBperimeter,bank
0,0,0,2.182516307,0,NA,NA,0,0,0,0,27821455804,48318.86052,0,0,2.182516307,0
0.01,0.009153722,0.019982561,2.182516307,2.182,12,0.01158892,0.000392617,7.85E-06,0.199825613,0.000393008,27821455804,48318.86052,0.009155744,1,2.182516307,0
0.02,0.018283677,0.042619236,2.331901528,2.33,12,0.01158892,0.000622449,2.65E-05,0.42619236,0.000622933,11768458793,30686.62113,0.018276602,1,2.331901528,0
0.03,0.027408533,0.066410785,2.426038763,2.422,12,0.01158892,0.000814831,5.41E-05,0.664107849,0.000815363,7113895725,23538.18854,0.027374165,1,2.426038763,0
0.04,0.03652968,0.090995211,2.496858833,2.49,12,0.01158892,0.000986105,8.97E-05,0.909952109,0.000986667,5014867371,19505.703,0.036443875,1,2.496858833,0
0.05,0.045619562,0.116192944,2.556427732,2.546,12,0.01158892,0.001142539,0.000132755,1.161929441,0.001143089,3937263953,16909.97721,0.045451292,1,2.556427732,0
0.06,0.054722068,0.141894173,2.606540208,2.592,12,0.01158892,0.001288567,0.00018284,1.418941728,0.001289124,3181557015,15037.51384,0.054437746,1,2.606540208,0
0.07,0.06381509,0.168024961,2.651247247,2.632,7.657626563,0.01158892,0.002234651,0.000375477,1.680249615,0.002235527,1078554728,8687.899912,0.063375817,1,2.651247247,0
0.08,0.072940218,0.194530966,2.690273087,2.666,3.994461657,0.01158892,0.004677619,0.000909942,1.94530966,0.004679269,251359423.7,4158.33292,0.072309003,1,2.690273087,0
0.09,0.082020373,0.221372411,2.728033348,2.698,2.090332136,0.01158892,0.009652846,0.002136874,2.213724108,0.009655864,60428861.09,2020.032175,0.081147252,1,2.728033348,0
0.1,0.091065206,0.248516729,2.764493301,2.728,1.096645792,0.01158892,0.019699196,0.00489558,2.485167287,0.01970432,15093332.21,993.1929259,0.089895942,1,2.764493301,0
0.11,0.100158712,0.275936823,2.797042093,2.754,0.573336881,0.01158892,0.040088399,0.011061865,2.759368229,0.040098572,3575135.64,487.3474519,0.098653082,1,2.797042093,0
0.12,0.109252318,0.303611513,2.827968236,2.778,0.299743864,0.01158892,0.081127293,0.02463118,3.036115132,0.081145281,914107.0854,241.8126916,0.107360298,1,2.827968236,0
0.13,0.118274605,0.331523521,2.859833402,2.802,0.157506938,0.01158892,0.162494077,0.053870609,3.315235205,0.162527455,229507.5268,120.802128,0.115924068,1,2.859833402,0
0.14,0.12740208,0.359655193,2.88717418,2.822,0.082146883,0.01158892,0.326868167,0.117559834,3.596551927,0.326929884,56565.76784,60.04993719,0.124569967,1,2.88717418,0
0.15,0.136474108,0.387994893,2.91529212,2.842,0.043013009,0.01158892,0.652405496,0.253130001,3.879948931,0.652503434,14537.84576,30.16495072,0.133089542,1,2.91529212,0
0.16,0.145487832,0.416531135,2.94424761,2.862,0.029228301,0.01158892,1,0.416531135,4.16531135,1.000137947,6316.226503,19.70627159,0.141472862,1,2.94424761,0
0.17,0.154547889,0.445251885,2.971076254,2.88,0.029228301,0.01158892,1.039152341,0.462684539,4.452518855,1.039285871,5792.297566,18.95454223,0.149862153,1,2.971076254,0
0.18,0.163556071,0.474148933,2.998683415,2.898,0.029228301,0.01158892,1.076979279,0.510648576,4.741489331,1.077098434,5558.002367,18.33691848,0.158119037,1,2.998683415,0
0.19,0.172629089,0.503213424,3.023898915,2.914,0.029228301,0.01158892,1.114314735,0.560738133,5.032134239,1.114418422,5235.462971,17.73874819,0.166412118,1,3.023898915,0
0.2,0.181657555,0.532438155,3.049876087,2.93,0.029228301,0.01158892,1.15047157,0.612554959,5.324381546,1.150544344,4913.908372,17.18988424,0.174576979,1,3.049876087,0
0.21,0.190769662,0.561815732,3.073024517,2.944,0.029228301,0.01158892,1.186414615,0.666546395,5.618157315,1.186492725,4583.073365,16.65448557,0.182821754,1,3.073024517,0
0.22,0.199845704,0.591342157,3.096854874,2.958,0.029228301,0.01158892,1.22132121,0.722218718,5.913421569,1.221370558,4488.055737,16.240547,0.190949263,1,3.096854874,0
0.23,0.208882393,0.621006596,3.122133965,2.972,0.029228301,0.01158892,1.255011466,0.779370398,6.210065957,1.25505768,4250.248302,15.80122115,0.198904532,1,3.122133965,0
0.24,0.217736506,0.650813828,3.148033479,2.988,0.029228301,0.01158892,1.287743977,0.838081587,6.50813828,1.287774758,4119.002673,15.42723981,0.206736629,1,3.148033479,0
0.25,0.226921649,0.680763757,3.169891207,2.999,0.029228301,0.01158892,1.320847324,0.899184986,6.807637571,1.320842474,3932.726098,15.05170506,0.214759344,1,3.169891207,0
0.26,0.236381876,0.710799218,3.191292845,3.006,0.029228301,0.01158892,1.353333283,0.961948239,7.107992179,1.353339091,3645.930629,14.65801954,0.222730803,1,3.191292845,0
0.27,0.245899577,0.740894763,3.212980194,3.012,0.029228301,0.01158892,1.385001441,1.026140314,7.408947629,1.384985657,3648.520529,14.38454679,0.230594251,1,3.212980194,0
0.28,0.255398385,0.771047379,3.234471692,3.018,0.029228301,0.01158892,1.416021067,1.091819332,7.71047379,1.415996045,3516.901492,14.07923704,0.238384334,1,3.234471692,0
0.29,0.264880651,0.801262351,3.252927877,3.024,0.029228301,0.01158892,1.447276275,1.15964799,8.012623509,1.447249221,3261.95038,13.74249061,0.246320355,1,3.252927877,0
0.3,0.2739907,0.831561108,3.277019443,3.034,0.029228301,0.01158892,1.476254865,1.227596131,8.315611081,1.476203355,3165.09689,13.48473932,0.253755317,1,3.277019443,0
0.31,0.283074922,0.861961645,3.297918489,3.044,0.029228301,0.01158892,1.505624212,1.297790323,8.619616449,1.505553481,3093.776412,13.23910604,0.261365357,1,3.297918489,0
0.32,0.291944749,0.892474389,3.322600011,3.056,0.029228301,0.01158892,1.533309081,1.368439085,8.924743893,1.533251437,2922.557571,12.97427099,0.268607231,1,3.322600011,0
0.33,0.300782962,0.92310215,3.345835798,3.068,0.029228301,0.01158892,1.560922474,1.440890892,9.231021501,1.560848078,2854.6492,12.76359869,0.275895832,1,3.345835798,0
0.34,0.309392909,0.953858112,3.371132673,3.082,0.029228301,0.01158892,1.587412745,1.514166524,9.53858112,1.587326089,2757.350438,12.54852892,0.28294885,1,3.371132673,0
0.35,0.317969546,0.984751356,3.395379128,3.096,0.029228301,0.01158892,1.613776733,1.589168826,9.847513559,1.613649217,2662.709469,12.3439995,0.290026922,1,3.395379128,0
0.36,0.32651589,1.015789948,3.418727008,3.11,0.029228301,0.01158892,1.640001454,1.665896992,10.15789948,1.639908062,2495.898497,12.1026215,0.297125201,1,3.418727008,0
0.37,0.334820964,1.046984264,3.444488159,3.126,0.029228301,0.01158892,1.665053579,1.743284895,10.46984264,1.664941557,2423.53785,11.92680682,0.303959316,1,3.444488159,0
0.38,0.342875261,1.078342572,3.472554144,3.144,0.029228301,0.01158892,1.688974364,1.821292959,10.78342572,1.688839436,2372.352779,11.76717779,0.310532976,1,3.472554144,0
0.39,0.351114235,1.109871095,3.496821517,3.16,0.029228301,0.01158892,1.713762456,1.902055414,11.09871095,1.713595467,2363.17539,11.62552435,0.317394265,1,3.496821517,0
0.4,0.358875001,1.141581277,3.52641123,3.18,0.029228301,0.01158892,1.73646951,1.982321081,11.41581277,1.736262151,2307.616606,11.47262253,0.323723242,1,3.52641123,0
0.41,0.366826701,1.17347792,3.552443173,3.198,0.029228301,0.01158892,1.760015245,2.06533903,11.7347792,1.759796723,2223.787475,11.30564758,0.330329822,1,3.552443173,0
0.42,0.374517349,1.205570701,3.580802162,3.218,0.029228301,0.01158892,1.782486077,2.14891299,12.05570701,1.782304704,2107.959504,11.12878658,0.336676154,1,3.580802162,0
0.43,0.381939875,1.237867129,3.611406902,3.24,0.029228301,0.01158892,1.803916007,2.233008328,12.37867129,1.803722185,2037.943268,10.98781487,0.342765898,1,3.611406902,0
0.44,0.389565814,1.270373446,3.638765132,3.26,0.029228301,0.01158892,1.826148803,2.319890948,12.70373446,1.825885708,2043.80658,10.89263672,0.349122134,1,3.638765132,0
0.45,0.396923272,1.303098366,3.668413927,3.282,0.029228301,0.01158892,1.847355532,2.407285975,13.03098366,1.847055397,1988.740669,10.76516695,0.355221192,1,3.668413927,0
0.46,0.404006568,1.336049474,3.70029094,3.306,0.029228301,0.01158892,1.867564828,2.495159006,13.36049474,1.867227495,1997.334209,10.6683992,0.361066061,1,3.70029094,0
0.47,0.411057621,1.369232849,3.731738985,3.33,0.029228301,0.01158892,1.887681014,2.584674852,13.69232849,1.887343932,1931.488386,10.5429602,0.366915493,1,3.731738985,0
0.48,0.418079345,1.402655981,3.762807354,3.354,0.029228301,0.01158892,1.907702711,2.675850619,14.02655981,1.907352726,1932.209732,10.44641513,0.372768481,1,3.762807354,0
0.49,0.425074363,1.436325645,3.793536839,3.378,0.029228301,0.01158892,1.927629868,2.768704215,14.36325645,1.927287587,1810.605383,10.29635418,0.37862441,1,3.793536839,0
0.5,0.431791573,1.470249797,3.826484203,3.404,0.029228301,0.01158892,1.946608923,2.862001374,14.70249797,1.946176794,1816.423134,10.2267068,0.38422994,1,3.826484203,0
0.51,0.438482951,1.504434351,3.85911046,3.43,0.029228301,0.01158892,1.965510019,2.95698079,15.04434351,1.965063968,1790.491399,10.1263437,0.389839671,1,3.85911046,0
0.52,0.444893765,1.538887224,3.893922666,3.458,0.029228301,0.01158892,1.98349399,3.05237356,15.38887224,1.983020567,1785.435161,10.04911366,0.395202308,1,3.893922666,0
0.53,0.451280295,1.573614163,3.928431016,3.486,0.029228301,0.01158892,2.0014158,3.14945625,15.73614163,2.000936237,1700.222277,9.9348349,0.400570649,1,3.928431016,0
0.54,0.457645087,1.608622102,3.962663405,3.514,0.029228301,0.01158892,2.019276569,3.248252919,16.08622102,2.018766378,1710.931461,9.86253582,0.405944673,1,3.962663405,0
0.55,0.463728732,1.643918281,3.9990619,3.544,0.029228301,0.01158892,2.036257233,3.347440489,16.43918281,2.035680699,1680.742078,9.784461559,0.411075978,1,3.9990619,0
0.56,0.469792686,1.679508851,4.035196498,3.574,0.029228301,0.01158892,2.053192395,3.4483548,16.79508851,2.052609296,1603.566512,9.678813347,0.416214886,1,4.035196498,0
0.57,0.475839323,1.71540061,4.071089167,3.604,0.029228301,0.01158892,2.070083536,3.551022559,17.1540061,2.069447354,1637.201309,9.633265675,0.421361591,1,4.071089167,0
0.58,0.481870811,1.751599898,4.106759039,3.634,0.029228301,0.01158892,2.086932331,3.655470458,17.51599898,2.086293562,1590.521982,9.54123539,0.426516355,1,4.106759039,0
0.59,0.487623273,1.788114122,4.144580182,3.666,0.029228301,0.01158892,2.102943957,3.760303787,17.88114122,2.102276109,1561.039019,9.467301722,0.431434317,1,4.144580182,0
0.6,0.493362974,1.824949093,4.182184761,3.698,0.029228301,0.01158892,2.118928327,3.866936328,18.24949093,2.11820736,1560.851769,9.407126739,0.436362618,1,4.182184761,0
0.61,0.498824686,1.86211229,4.221919904,3.732,0.029228301,0.01158892,2.134101931,3.973937432,18.6211229,2.133356336,1513.014991,9.323239408,0.441058175,1,4.221919904,0
0.62,0.504276506,1.899609412,4.261444951,3.766,0.029228301,0.01158892,2.149262829,4.082759899,18.99609412,2.148481165,1525.666211,9.275964206,0.445766503,1,4.261444951,0
0.63,0.509720472,1.937447212,4.300774607,3.8,0.029228301,0.01158892,2.164412523,4.19343501,19.37447212,2.1636393,1469.992172,9.189321869,0.450487968,1,4.300774607,0
0.64,0.514889952,1.975632708,4.342219294,3.836,0.029228301,0.01158892,2.178784169,4.304477268,19.75632708,2.177961192,1459.19564,9.137198334,0.454982251,1,4.342219294,0
0.65,0.520323468,2.014171629,4.381186242,3.87,0.029228301,0.01158892,2.193921481,4.418934402,20.14171629,2.193030251,1432.668864,9.077562876,0.459732026,1,4.381186242,0
0.66,0.525216751,2.053072205,4.424549063,3.908,0.029228301,0.01158892,2.20753728,4.532233432,20.53072205,2.206606522,1434.207939,9.028891426,0.464018406,1,4.424549063,0
0.67,0.530377646,2.092339456,4.465457444,3.944,0.029228301,0.01158892,2.221921447,4.649013912,20.92339456,2.220975995,1402.874886,8.964305792,0.468561056,1,4.465457444,0
0.68,0.535270246,2.131981106,4.508467894,3.982,0.029228301,0.01158892,2.235565958,4.766184385,21.31981106,2.234567277,1429.945783,8.935276772,0.472883728,1,4.508467894,0
0.69,0.540165071,2.172003363,4.551313396,4.02,0.029228301,0.01158892,2.249229352,4.885333717,21.72003363,2.248213264,1404.182443,8.872502434,0.477225621,1,4.551313396,0
0.7,0.544795317,2.212413629,4.596246091,4.06,0.029228301,0.01158892,2.262177137,5.004871529,22.12413629,2.261120058,1364.896851,8.809270512,0.4813523,1,4.596246091,0
0.71,0.54943142,2.253218152,4.641016412,4.1,0.029228301,0.01158892,2.275156797,5.126424592,22.53218152,2.274087689,1320.290876,8.741666808,0.485501009,1,4.641016412,0
0.72,0.554074903,2.294423955,4.685633343,4.14,0.029228301,0.01158892,2.288169288,5.250030429,22.94423955,2.2870653,1337.415897,8.708670591,0.489672108,1,4.685633343,0
0.73,0.558460032,2.336038297,4.732324937,4.182,0.029228301,0.01158892,2.300496138,5.37404708,23.36038297,2.299349973,1317.624173,8.662769433,0.493634382,1,4.732324937,0
0.74,0.563122891,2.378067502,4.776652081,4.222,0.029228301,0.01158892,2.313582301,5.501854885,23.78067502,2.312393672,1316.623819,8.622937751,0.497852358,1,4.776652081,0
0.75,0.567265125,2.420520151,4.825261174,4.266,0.029228301,0.01158892,2.32528662,5.628403121,24.20520151,2.324050261,1294.701114,8.575869352,0.501635054,1,4.825261174,0
0.76,0.571687684,2.463401787,4.871520697,4.308,0.029228301,0.01158892,2.337751662,5.758821622,24.63401787,2.336499033,1273.885266,8.519682911,0.505674088,1,4.871520697,0
0.77,0.575596183,2.506721373,4.922036714,4.354,0.029228301,0.01158892,2.348868576,5.887959061,25.06721373,2.347586682,1259.148624,8.480784403,0.509285387,1,4.922036714,0
0.78,0.579787502,2.550485031,4.97021742,4.398,0.029228301,0.01158892,2.360747303,6.021050658,25.50485031,2.359454765,1239.248341,8.430926463,0.513153614,1,4.97021742,0
0.79,0.583734776,2.59470098,5.020449754,4.444,0.029228301,0.01158892,2.371998272,6.154626241,25.9470098,2.370656108,1228.156773,8.395320994,0.516826401,1,5.020449754,0
0.8,0.587703597,2.639376676,5.070547053,4.49,0.029228301,0.01158892,2.383319571,6.290478088,26.39376676,2.381908597,1237.228191,8.369722322,0.52053095,1,5.070547053,0
0.81,0.591694997,2.684519783,5.120515325,4.536,0.029228301,0.01158892,2.394711501,6.428650398,26.84519783,2.393265168,1221.229717,8.326825527,0.524267503,1,5.120515325,0
0.82,0.595450244,2.730138961,5.172524553,4.584,0.029228301,0.01158892,2.405503735,6.567359469,27.30138961,2.404057755,1196.721138,8.277599071,0.527815563,1,5.172524553,0
0.83,0.598973572,2.77624235,5.226564095,4.634,0.029228301,0.01158892,2.415712818,6.70660423,27.7624235,2.414208184,1216.556948,8.263478055,0.531179241,1,5.226564095,0
0.84,0.602526739,2.822837685,5.280470066,4.684,0.029228301,0.01158892,2.426014853,6.84824615,28.22837685,2.424521148,1169.01702,8.202056738,0.534580757,1,5.280470066,0
0.85,0.606110644,2.869933713,5.33424804,4.734,0.029228301,0.01158892,2.436409854,6.992334779,28.69933713,2.43480757,1197.711549,8.196744309,0.538020297,1,5.33424804,0
0.86,0.609471387,2.917539465,5.390046891,4.786,0.029228301,0.01158892,2.446249247,7.137028718,29.17539465,2.444687356,1124.880173,8.118897017,0.541282761,1,5.390046891,0
0.87,0.612867085,2.965663701,5.445718245,4.838,0.029228301,0.01158892,2.456192477,7.284240871,29.65663701,2.454576577,1146.817613,8.106057389,0.544586328,1,5.445718245,0
0.88,0.616298482,3.014315518,5.501267083,4.89,0.029228301,0.01158892,2.466239374,7.434023617,30.14315518,2.464604667,1123.129242,8.065498767,0.547931135,1,5.501267083,0
0.89,0.619265291,3.06350537,5.560957198,4.946,0.029228301,0.01158892,2.475125949,7.582561637,30.6350537,2.473418043,1146.847019,8.059753388,0.550895333,1,5.560957198,0
0.9,0.622523933,3.113241942,5.618391071,5,0.029228301,0.01158892,2.484764189,7.735672089,31.13241942,2.483027673,1121.0613,8.016948049,0.554116277,1,5.618391071,0
0.91,0.625575695,3.163536005,5.67782792,5.056,0.029228301,0.011639163,2.499295862,7.906612446,31.63536005,2.497483054,1136.718336,7.989925075,0.557173632,1,5.618391071,0.011073759
0.92,0.628425876,3.214398189,5.739259112,5.114,0.029228301,0.011699892,2.51449002,8.082572166,32.14398189,2.51267634,1108.886065,7.930374461,0.560071975,1,5.618391071,0.02228739
0.93,0.631324022,3.265838929,5.800564435,5.172,0.029228301,0.01175926,2.529702312,8.26160029,32.65838929,2.5278421,1104.136806,7.889517512,0.563020886,1,5.618391071,0.033249565
0.94,0.634028304,3.31786995,5.863856098,5.232,0.029228301,0.011819289,2.544541136,8.442456572,33.1786995,2.542679355,1063.152454,7.822917865,0.565817083,1,5.618391071,0.044334034
0.95,0.636784976,3.370502589,5.927022598,5.292,0.029228301,0.011877958,2.559407114,8.626488305,33.70502589,2.557467446,1071.74195,7.792991531,0.568667073,1,5.618391071,0.055167202
0.96,0.639355712,3.423749545,5.99216783,5.354,0.029228301,0.011937201,2.57390805,8.812416514,34.23749545,2.571952803,1041.972157,7.734616233,0.57137077,1,5.618391071,0.066106443
0.97,0.641746413,3.477623626,6.059284099,5.418,0.029228301,0.011996934,2.588048394,9.000258241,34.77623626,2.586029526,1056.478838,7.710811182,0.573933087,1,5.618391071,0.077136003
0.98,0.644198075,3.532137755,6.126272542,5.482,0.029228301,0.012055271,2.602230731,9.191437412,35.32137755,2.600209385,1023.368685,7.653641736,0.576555765,1,5.618391071,0.08790808
0.99,0.646245145,3.587306785,6.197312665,5.55,0.029228301,0.012115781,2.615665568,9.38319484,35.87306785,2.613599418,1013.118146,7.615894714,0.578848765,1,5.618391071,0.099081247
1,0.648592634,3.643144565,6.266134922,5.616,0.029228301,0.012173111,2.629551337,9.579835663,36.43144565,2.627411166,1015.902534,7.58679693,0.58140219,1,5.618391071,0.109667082
1.01,0.650548224,3.699667599,6.338994838,5.686,0.029228301,0.01223246,2.642702086,9.777119282,36.99667599,2.640520487,1008.594132,7.55003075,0.583636317,1,5.618391071,0.120625989
1.02,0.652351445,3.756891962,6.413798271,5.758,0.029228301,0.012292001,2.655522504,9.976511149,37.56891962,2.653335604,985.9435125,7.501994977,0.585751501,1,5.618391071,0.131620073
1.03,0.654233447,3.814835113,6.488466563,5.83,0.029228301,0.01235007,2.668416457,10.1795688,38.14835113,2.666165392,992.0502782,7.479341888,0.587940937,1,5.618391071,0.142342651
1.04,0.655972225,3.873515773,6.565073191,5.904,0.029228301,0.012408278,2.680995071,10.3848767,38.73515773,2.678733708,972.7708557,7.43473385,0.590018673,1,5.618391071,0.153090601
1.05,0.657354884,3.932954219,6.645677118,5.982,0.029228301,0.012468073,2.692872898,10.59094582,39.32954219,2.69054132,970.9342766,7.409157999,0.591806395,1,5.618391071,0.164131707