patch,drain,uaa,dist,accDist,zoneID,lateralInput,laterFrac,PARinputFile,LateralNFlexFile,LateralPFlexFile,LateralQFlexFile,waterTempFile,ChannelVelocityFile,detritusInputFile
3544,8,60494,3.33333333,3.33333333,1,60494,0.87286632,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
3545,8,60501,3.33333333,6.66666667,1,7,0.000101,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
3546,8,60509,3.33333333,10,1,8,0.00011543,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
1726,8,60518,3.33333333,13.3333333,1,9,0.00012986,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
1727,8,60559,3.33333333,16.6666667,1,41,0.00059159,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
1728,8,60564,3.33333333,20,1,5,7.21E-05,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
1735,8,60637,3.33333333,23.3333333,2,73,0.00105332,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
1736,8,60644,3.33333333,26.6666667,2,7,0.000101,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
1737,8,60658,3.33333333,30,2,14,0.00020201,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
1744,8,60673,3.33333333,33.3333333,2,15,0.00021644,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
1745,8,60697,3.33333333,36.6666667,2,24,0.0003463,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
1746,8,60712,3.33333333,40,2,15,0.00021644,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
2113,8,60722,3.33333333,43.3333333,3,10,0.00014429,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
2114,8,60730,3.33333333,46.6666667,3,8,0.00011543,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
2115,8,60842,3.33333333,50,3,112,0.00161605,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
1753,8,60848,3.33333333,53.3333333,3,6,8.66E-05,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
1754,7,60851,4.71404521,58.0473785,3,3,4.33E-05,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
2928,1,60866,4.71404521,62.7614238,4,15,0.00021644,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
1762,8,60918,3.33333333,66.0947571,4,52,0.00075031,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
1763,8,60934,3.33333333,69.4280904,4,16,0.00023086,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
1764,8,60945,3.33333333,72.7614238,4,11,0.00015872,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
1771,8,60977,3.33333333,76.0947571,4,32,0.00046173,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
1772,8,61008,3.33333333,79.4280904,4,31,0.0004473,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
1773,8,61017,3.33333333,82.7614238,5,9,0.00012986,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
1780,8,61035,3.33333333,86.0947571,5,18,0.00025972,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
1781,8,61050,3.33333333,89.4280904,5,15,0.00021644,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
1782,8,61058,3.33333333,92.7614238,5,8,0.00011543,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
1789,8,61091,3.33333333,96.0947571,5,33,0.00047616,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
1790,8,61136,3.33333333,99.4280904,5,45,0.0006493,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
1791,8,61161,3.33333333,102.761424,6,25,0.00036072,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
1798,8,61192,3.33333333,106.094757,6,31,0.0004473,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
1799,8,61220,3.33333333,109.42809,6,28,0.00040401,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
1800,8,61245,3.33333333,112.761424,6,25,0.00036072,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
3220,8,61259,3.33333333,116.094757,6,14,0.00020201,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
3221,8,61274,3.33333333,119.42809,6,15,0.00021644,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
3222,8,61288,3.33333333,122.761424,7,14,0.00020201,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
1636,8,61303,3.33333333,126.094757,7,15,0.00021644,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
1637,8,61314,3.33333333,129.42809,7,11,0.00015872,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
1638,8,61324,3.33333333,132.761424,7,10,0.00014429,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
2500,8,68138,3.33333333,136.094757,7,6814,0.09831903,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
2501,8,68148,3.33333333,139.42809,7,10,0.00014429,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
2502,8,68206,3.33333333,142.761424,8,58,0.00083688,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
2509,8,68216,3.33333333,146.094757,8,10,0.00014429,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
2510,8,68226,3.33333333,149.42809,8,10,0.00014429,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
2511,8,68238,3.33333333,152.761424,8,12,0.00017315,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
475,8,68254,3.33333333,156.094757,8,16,0.00023086,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv
476,8,68276,3.33333333,159.42809,8,22,0.00031744,inputs/unrestored_Parps.csv,inputs/rhessys_SLB_USGS_WRTDS_NO3_mgNpl.csv,inputs/rhessys_SLB_USGS_WRTDS_PO4_ugPpl.csv,inputs/AJ_synthicFlow.csv,inputs/unrestored_temp.csv,inputs/channel_ratingTable.csv,inputs/unrestored_detritus.csv