day,month,year,no3_mgNpl
15,12,2012,2.62813076
16,12,2012,2.65143504
17,12,2012,2.47437789
18,12,2012,2.68622857
19,12,2012,2.70036121
20,12,2012,1.63295375
21,12,2012,1.53930935
22,12,2012,2.19500125
23,12,2012,2.30490538
24,12,2012,2.39257899
25,12,2012,2.00984828
26,12,2012,1.54985398
27,12,2012,1.85979127
28,12,2012,2.14226658
29,12,2012,2.22194693
30,12,2012,2.3370376
31,12,2012,2.39390539
1,1,2013,2.42780847
2,1,2013,2.43396561
3,1,2013,2.45039757
4,1,2013,2.50284801
5,1,2013,2.54733625
6,1,2013,2.5995292
7,1,2013,2.60301268
8,1,2013,2.61962937
9,1,2013,2.66991146
10,1,2013,2.73727276
11,1,2013,2.21952637
12,1,2013,2.73226616
13,1,2013,2.79842698
14,1,2013,2.23820326
15,1,2013,1.75092504
16,1,2013,1.63944437
17,1,2013,2.22830963
18,1,2013,2.37078654
19,1,2013,2.45956611
20,1,2013,2.56716064
21,1,2013,2.61437534
22,1,2013,2.67400337
23,1,2013,2.68801026
24,1,2013,2.69428178
25,1,2013,2.72689411
26,1,2013,2.7485134
27,1,2013,2.72096571
28,1,2013,2.5732184
29,1,2013,2.73064784
30,1,2013,1.63617646
31,1,2013,1.63041588
1,2,2013,1.82110847
2,2,2013,1.9473403
3,2,2013,2.03569769
4,2,2013,2.11972194
5,2,2013,2.16931161
6,2,2013,2.21122526
7,2,2013,2.21964066
8,2,2013,2.11965083
9,2,2013,2.25132021
10,2,2013,2.23193616
11,2,2013,1.77473357
12,2,2013,2.04747601
13,2,2013,2.18183133
14,2,2013,1.97928927
15,2,2013,2.05338785
16,2,2013,2.16958007
17,2,2013,2.33331933
18,2,2013,2.4125138
19,2,2013,2.2575854
20,2,2013,2.45378119
21,2,2013,2.48779151
22,2,2013,2.51916363
23,2,2013,2.45835613
24,2,2013,2.48496958
25,2,2013,2.55906917
26,2,2013,1.78668641
27,2,2013,2.08466148
28,2,2013,2.43109747
1,3,2013,2.50579388
2,3,2013,2.55952119
3,3,2013,2.59197376
4,3,2013,2.63446878
5,3,2013,2.66255608
6,3,2013,1.64930645
7,3,2013,2.22193147
8,3,2013,2.41362291
9,3,2013,2.46956318
10,3,2013,2.52152922
11,3,2013,2.53435079
12,3,2013,1.61304394
13,3,2013,2.15521124
14,3,2013,2.25967684
15,3,2013,2.33293169
16,3,2013,2.40679218
17,3,2013,2.43280398
18,3,2013,1.83815223
19,3,2013,2.38420704
20,3,2013,2.41615514
21,3,2013,2.43328892
22,3,2013,2.45824531
23,3,2013,2.50109989
24,3,2013,2.51394849
25,3,2013,2.49979853
26,3,2013,2.52492999
27,3,2013,2.54702288
28,3,2013,2.5762318
29,3,2013,2.54815421
30,3,2013,2.61633674
31,3,2013,2.60038713
1,4,2013,2.63049857
2,4,2013,2.61506446
3,4,2013,2.65395356
4,4,2013,2.63771343
5,4,2013,2.64617409
6,4,2013,2.65555516
7,4,2013,2.6358136
8,4,2013,2.65653777
9,4,2013,2.6467449
10,4,2013,2.64887128
11,4,2013,2.64178016
12,4,2013,1.85521444
13,4,2013,2.60116963
14,4,2013,2.60806684
15,4,2013,2.6142121
16,4,2013,2.60700967
17,4,2013,2.60741799
18,4,2013,2.38023336
19,4,2013,1.48041322
20,4,2013,2.29016046
21,4,2013,2.34383791
22,4,2013,2.40314816
23,4,2013,2.46172736
24,4,2013,2.4898611
25,4,2013,2.48591928
26,4,2013,2.50489021
27,4,2013,2.49489443
28,4,2013,2.50981556
29,4,2013,2.08098892
30,4,2013,2.17260231
1,5,2013,2.46435797
2,5,2013,2.43842163
3,5,2013,2.4706852
4,5,2013,2.48183111
5,5,2013,2.5029828
6,5,2013,2.49852059
7,5,2013,1.78850824
8,5,2013,2.4871914
9,5,2013,2.50058249
10,5,2013,1.64043188
11,5,2013,2.07392317
12,5,2013,2.45472482
13,5,2013,2.47183724
14,5,2013,2.48748377
15,5,2013,2.49302873
16,5,2013,2.48075069
17,5,2013,2.48329275
18,5,2013,2.48768763
19,5,2013,2.48307365
20,5,2013,2.47288646
21,5,2013,2.48021963
22,5,2013,2.48498147
23,5,2013,1.36255611
24,5,2013,2.28343887
25,5,2013,2.41791149
26,5,2013,2.44724333
27,5,2013,2.47178328
28,5,2013,2.46216871
29,5,2013,2.4736762
30,5,2013,2.47975696
31,5,2013,2.48493249
1,6,2013,2.48785382
2,6,2013,1.99515448
3,6,2013,1.90132653
4,6,2013,2.47678351
5,6,2013,2.47425467
6,6,2013,1.75947455
7,6,2013,1.31421484
8,6,2013,2.1213586
9,6,2013,2.24475734
10,6,2013,1.28530431
11,6,2013,1.85571071
12,6,2013,1.97172049
13,6,2013,1.76335495
14,6,2013,2.02006361
15,6,2013,2.12960391
16,6,2013,2.07518141
17,6,2013,2.10462832
18,6,2013,2.06176932
19,6,2013,2.05223545
20,6,2013,2.13964157
21,6,2013,2.16046836
22,6,2013,2.20340998
23,6,2013,2.17322006
24,6,2013,2.23656173
25,6,2013,1.83870662
26,6,2013,2.19350048
27,6,2013,1.47769048
28,6,2013,2.23075556
29,6,2013,2.29774441
30,6,2013,1.39532465
1,7,2013,1.6041201
2,7,2013,2.08836206
3,7,2013,1.90852282
4,7,2013,2.24937882
5,7,2013,2.28243974
6,7,2013,2.340668
7,7,2013,2.32309788
8,7,2013,2.32359618
9,7,2013,2.31117119
10,7,2013,2.32590609
11,7,2013,2.31091846
12,7,2013,1.44674032
13,7,2013,2.11672196
14,7,2013,2.22505102
15,7,2013,2.2870431
16,7,2013,2.30683955
17,7,2013,2.40528246
18,7,2013,2.42051554
19,7,2013,2.45504375
20,7,2013,2.45454702
21,7,2013,2.47997889
22,7,2013,1.61111947
23,7,2013,2.35416746
24,7,2013,2.44836858
25,7,2013,2.45083128
26,7,2013,2.49687005
27,7,2013,1.39194973
28,7,2013,2.32557152
29,7,2013,2.40112071
30,7,2013,2.46069844
31,7,2013,2.45892441
1,8,2013,2.12518011
2,8,2013,2.54456886
3,8,2013,2.35814551
4,8,2013,2.54729004
5,8,2013,2.56045258
6,8,2013,2.36802972
7,8,2013,1.22213644
8,8,2013,1.58689837
9,8,2013,1.61118293
10,8,2013,2.17312977
11,8,2013,2.25989856
12,8,2013,2.36157176
13,8,2013,1.86794847
14,8,2013,2.41508826
15,8,2013,2.44177871
16,8,2013,2.49173869
17,8,2013,2.50450452
18,8,2013,2.50155404
19,8,2013,2.50507173
20,8,2013,2.49608601
21,8,2013,2.5214777
22,8,2013,2.53268441
23,8,2013,2.5557827
24,8,2013,2.62202099
25,8,2013,2.63562304
26,8,2013,2.69778918
27,8,2013,2.68348954
28,8,2013,2.69822635
29,8,2013,2.69951577
30,8,2013,2.6750059
31,8,2013,2.73130872
1,9,2013,2.71292938
2,9,2013,2.7315644
3,9,2013,2.74386275
4,9,2013,2.7026077
5,9,2013,2.72174228
6,9,2013,2.68426794
7,9,2013,2.74610863
8,9,2013,2.72214019
9,9,2013,2.70775299
10,9,2013,2.68560816
11,9,2013,2.70019443
12,9,2013,1.52953652
13,9,2013,2.77631228
14,9,2013,2.7685005
15,9,2013,2.77355124
16,9,2013,2.77989754
17,9,2013,2.71170607
18,9,2013,2.76653288
19,9,2013,2.68387169
20,9,2013,2.76264256
21,9,2013,1.28444776
22,9,2013,2.82560878
23,9,2013,2.81582599
24,9,2013,2.80238354
25,9,2013,2.80558217
26,9,2013,2.80136063
27,9,2013,2.81267793
28,9,2013,2.7938825
29,9,2013,2.78205362
30,9,2013,2.79279735
1,10,2013,2.76190729
2,10,2013,2.80454062
3,10,2013,2.81758765
4,10,2013,2.81090472
5,10,2013,2.76940179
6,10,2013,2.79444185
7,10,2013,1.17782794
8,10,2013,2.88988055
9,10,2013,2.88354155
10,10,2013,1.12013301
11,10,2013,1.05688278
12,10,2013,1.46155244
13,10,2013,1.5107304
14,10,2013,1.79130421
15,10,2013,1.9189985
16,10,2013,1.97539699
17,10,2013,2.00446285
18,10,2013,2.07631523
19,10,2013,2.00208337
20,10,2013,2.06340643
21,10,2013,2.07228024
22,10,2013,2.06920548
23,10,2013,2.01667456
24,10,2013,2.02871713
25,10,2013,2.08937628
26,10,2013,2.23883003
27,10,2013,2.32422357
28,10,2013,2.42935635
29,10,2013,2.47248099
30,10,2013,2.45386277
31,10,2013,2.53189335
1,11,2013,1.56455177
2,11,2013,2.50915152
3,11,2013,2.53130317
4,11,2013,2.59740069
5,11,2013,2.62300862
6,11,2013,2.68410281
7,11,2013,2.63272428
8,11,2013,2.7140914
9,11,2013,2.70235348
10,11,2013,2.75412842
11,11,2013,2.74632789
12,11,2013,2.78365279
13,11,2013,2.76998831
14,11,2013,2.81377102
15,11,2013,2.80497119
16,11,2013,2.61492047
17,11,2013,2.83546547
18,11,2013,2.61998231
19,11,2013,2.85902056
20,11,2013,2.86440986
21,11,2013,2.9138957
22,11,2013,2.90221118
23,11,2013,2.94401667
24,11,2013,2.92392892
25,11,2013,2.9748484
26,11,2013,1.38689372
27,11,2013,1.39523206
28,11,2013,2.29815749
29,11,2013,2.38349043
30,11,2013,2.49663461
1,12,2013,2.63696589
2,12,2013,2.46277018
3,12,2013,2.64659968
4,12,2013,2.68498007
5,12,2013,2.70002046
6,12,2013,1.45947602
7,12,2013,2.02307831
8,12,2013,2.29136307
9,12,2013,2.27191736
10,12,2013,2.36903345
11,12,2013,2.4437131
12,12,2013,2.51736239
13,12,2013,2.55440894
14,12,2013,2.58391812
15,12,2013,2.60073307
16,12,2013,2.64189743
17,12,2013,2.65372516
18,12,2013,2.66324619
19,12,2013,2.67011095
20,12,2013,2.64323808
21,12,2013,2.74835942
22,12,2013,2.64907096
23,12,2013,1.55798617
24,12,2013,2.4288883
25,12,2013,2.48759022
26,12,2013,2.57524986
27,12,2013,2.65011885
28,12,2013,2.71815641
29,12,2013,1.56366012
30,12,2013,2.29386072
31,12,2013,2.35399749
1,1,2014,2.42225662
2,1,2014,2.47169632
3,1,2014,2.53305487
4,1,2014,2.5301391
5,1,2014,2.56705329
6,1,2014,2.5752975
7,1,2014,2.6204605
8,1,2014,2.64557764
9,1,2014,2.68384356
10,1,2014,2.18582249
11,1,2014,1.6141158
12,1,2014,2.19801211
13,1,2014,2.31073606
14,1,2014,1.87332157
15,1,2014,2.35275631
16,1,2014,2.43620919
17,1,2014,2.46332763
18,1,2014,2.54211216
19,1,2014,2.58101085
20,1,2014,2.54857986
21,1,2014,2.64184431
22,1,2014,2.63091418
23,1,2014,2.63602904
24,1,2014,2.62815038
25,1,2014,2.66223741
26,1,2014,2.70306468
27,1,2014,2.73913054
28,1,2014,2.76791701
29,1,2014,2.81490061
30,1,2014,2.83757536
31,1,2014,2.87731387
1,2,2014,2.88601663
2,2,2014,2.91143541
3,2,2014,1.65008981
4,2,2014,2.54341548
5,2,2014,2.59451676
6,2,2014,2.62949013
7,2,2014,2.76366584
8,2,2014,2.77499414
9,2,2014,2.81845787
10,2,2014,2.82269982
11,2,2014,2.84403418
12,2,2014,2.83665047
13,2,2014,2.88431477
14,2,2014,2.85216721
15,2,2014,2.84992552
16,2,2014,2.83416557
17,2,2014,2.87115552
18,2,2014,2.87748938
19,2,2014,2.71194238
20,2,2014,2.91649754
21,2,2014,1.95719811
22,2,2014,2.73173937
23,2,2014,2.8405331
24,2,2014,2.87978942
25,2,2014,2.9089389
26,2,2014,2.90256416
27,2,2014,2.90996708
28,2,2014,2.91699805
1,3,2014,2.92255581
2,3,2014,2.92064853
3,3,2014,2.91802553
4,3,2014,2.91181235
5,3,2014,2.90134373
6,3,2014,2.88725393
7,3,2014,2.88650567
8,3,2014,2.87585719
9,3,2014,2.87924527
10,3,2014,2.88095512
11,3,2014,2.87222221
12,3,2014,2.22375726
13,3,2014,2.8244602
14,3,2014,2.83191343
15,3,2014,2.83376902
16,3,2014,2.82713523
17,3,2014,2.83214575
18,3,2014,2.80333625
19,3,2014,2.1797538
20,3,2014,2.8037829
21,3,2014,2.79302798
22,3,2014,2.78579346
23,3,2014,2.78249068
24,3,2014,2.77492603
25,3,2014,2.77206934
26,3,2014,2.75748512
27,3,2014,2.75044579
28,3,2014,2.74616338
29,3,2014,2.73148748
30,3,2014,2.72769182
31,3,2014,2.69588745
1,4,2014,2.71060524
2,4,2014,2.68697158
3,4,2014,2.71110796
4,4,2014,2.67461948
5,4,2014,2.67159721
6,4,2014,2.65625829
7,4,2014,2.2113166
8,4,2014,2.67094532
9,4,2014,2.64791877
10,4,2014,2.65650916
11,4,2014,2.62568038
12,4,2014,2.62058956
13,4,2014,2.61784732
14,4,2014,2.60671363
15,4,2014,1.49960903
16,4,2014,2.49742928
17,4,2014,2.53565546
18,4,2014,2.55729881
19,4,2014,2.59347399
20,4,2014,2.5922432
21,4,2014,2.6049637
22,4,2014,2.22672897
23,4,2014,2.58680165
24,4,2014,2.58720541
25,4,2014,1.8256522
26,4,2014,2.55880668
27,4,2014,2.54807361
28,4,2014,2.01763088
29,4,2014,1.46851393
30,4,2014,1.00080279
1,5,2014,1.4423448
2,5,2014,1.55791305
3,5,2014,1.62528374
4,5,2014,1.74058526
5,5,2014,1.78080128
6,5,2014,1.83152374
7,5,2014,1.73746665
8,5,2014,1.84747199
9,5,2014,1.85093065
10,5,2014,1.65764007
11,5,2014,1.76887121
12,5,2014,1.72391035
13,5,2014,1.744121
14,5,2014,1.79746575
15,5,2014,1.92697512
16,5,2014,1.21747552
17,5,2014,1.86334761
18,5,2014,1.9430279
19,5,2014,2.0360997
20,5,2014,2.1358675
21,5,2014,1.9325287
22,5,2014,2.10486461
23,5,2014,2.22488413
24,5,2014,2.2481368
25,5,2014,2.31555802
26,5,2014,2.33698951
27,5,2014,1.65107088
28,5,2014,2.20402475
29,5,2014,1.94818793
30,5,2014,2.27662036
31,5,2014,2.3693624
1,6,2014,2.43633911
2,6,2014,2.46655531
3,6,2014,2.11683839
4,6,2014,2.2358107
5,6,2014,2.05086414
6,6,2014,2.46377931
7,6,2014,2.48765059
8,6,2014,2.50715266
9,6,2014,2.4991908
10,6,2014,2.25175168
11,6,2014,1.51482091
12,6,2014,1.96343023
13,6,2014,2.099093
14,6,2014,2.4024708
15,6,2014,2.46952767
16,6,2014,2.47718638
17,6,2014,2.50873757
18,6,2014,1.31277908
19,6,2014,1.98904485
20,6,2014,2.2876316
21,6,2014,2.30241917
22,6,2014,2.37839631
23,6,2014,2.40764404
24,6,2014,2.45684143
25,6,2014,1.56393991
26,6,2014,2.37488518
27,6,2014,2.42029553
28,6,2014,2.44153014
29,6,2014,2.50774337
30,6,2014,2.49520818
1,7,2014,2.50180952
2,7,2014,2.49266496
3,7,2014,1.29445584
4,7,2014,2.22630121
5,7,2014,2.43100559
6,7,2014,2.46587807
7,7,2014,2.51108479
8,7,2014,2.09456945
9,7,2014,2.37130327
10,7,2014,2.49742861
11,7,2014,2.53804365
12,7,2014,2.53038297
13,7,2014,1.96527887
14,7,2014,1.71483575
15,7,2014,1.93824294
16,7,2014,2.4639206
17,7,2014,2.49258455
18,7,2014,2.56667775
19,7,2014,2.57384173
20,7,2014,2.58131485
21,7,2014,2.59684162
22,7,2014,2.56873834
23,7,2014,1.95370206
24,7,2014,2.57032219
25,7,2014,2.61976668
26,7,2014,2.59167844
27,7,2014,2.63580553
28,7,2014,2.63129167
29,7,2014,2.64309035
30,7,2014,2.64329961
31,7,2014,2.67754818
1,8,2014,2.68112098
2,8,2014,2.01071309
3,8,2014,1.2227551
4,8,2014,2.37082481
5,8,2014,2.41665239
6,8,2014,2.458044
7,8,2014,2.54119939
8,8,2014,2.54768192
9,8,2014,2.63986362
10,8,2014,2.6512244
11,8,2014,2.63241021
12,8,2014,1.03235811
13,8,2014,1.73624011
14,8,2014,1.85846841
15,8,2014,1.95709984
16,8,2014,2.10354335
17,8,2014,2.19388359
18,8,2014,2.23718177
19,8,2014,2.29349611
20,8,2014,2.22763627
21,8,2014,2.26046473
22,8,2014,2.28135942
23,8,2014,1.99547663
24,8,2014,2.23630041
25,8,2014,2.23813569
26,8,2014,2.33271428
27,8,2014,2.41851395
28,8,2014,2.51480496
29,8,2014,2.55567402
30,8,2014,2.61468756
31,8,2014,1.66955142
1,9,2014,2.4891727
2,9,2014,1.22418522
3,9,2014,2.40046663
4,9,2014,2.50841174
5,9,2014,2.48836318
6,9,2014,1.67110354
7,9,2014,2.61146359
8,9,2014,2.61671725
9,9,2014,2.65641551
10,9,2014,2.65145208
11,9,2014,2.69797615
12,9,2014,2.6907491
13,9,2014,2.6895111
14,9,2014,2.71204903
15,9,2014,2.68317796
16,9,2014,2.75866088
17,9,2014,2.7718853
18,9,2014,2.79497302
19,9,2014,2.82048828
20,9,2014,2.77431573
21,9,2014,2.87017038
22,9,2014,2.85889091
23,9,2014,2.87071891
24,9,2014,2.86124463
25,9,2014,1.10430649
26,9,2014,2.45710284
27,9,2014,2.62099587
28,9,2014,2.69598306
29,9,2014,2.74076162
30,9,2014,1.5539345
1,10,2014,2.71862616
2,10,2014,2.75683574
3,10,2014,2.29263661
4,10,2014,2.69746178
5,10,2014,2.7946455
6,10,2014,2.79789421
7,10,2014,1.92920204
8,10,2014,2.73471927
9,10,2014,2.75351192
10,10,2014,2.81035394
11,10,2014,1.72881639
12,10,2014,2.79561027
13,10,2014,2.77976438
14,10,2014,2.85546761
15,10,2014,1.15326471
16,10,2014,2.15762909
17,10,2014,2.29418822
18,10,2014,2.36335944
19,10,2014,2.57341673
20,10,2014,2.62021095
21,10,2014,1.40058511
22,10,2014,1.20447162
23,10,2014,2.09363143
24,10,2014,2.12420455
25,10,2014,2.230751
26,10,2014,2.30957684
27,10,2014,2.36615377
28,10,2014,2.36303485
29,10,2014,2.28778007
30,10,2014,2.41636451
31,10,2014,2.41471864
1,11,2014,2.4790012
2,11,2014,2.48169593
3,11,2014,2.50118266
4,11,2014,2.50042069
5,11,2014,2.3303824
6,11,2014,1.33319049
7,11,2014,2.34835521
8,11,2014,2.42248312
9,11,2014,2.41820578
10,11,2014,2.60130037
11,11,2014,2.61937807
12,11,2014,2.67576275
13,11,2014,2.68116115
14,11,2014,2.63967263
15,11,2014,2.74641827
16,11,2014,2.39044373
17,11,2014,1.33801549
18,11,2014,2.14104203
19,11,2014,2.22279058
20,11,2014,2.24727501
21,11,2014,2.39531969
22,11,2014,2.46820263
23,11,2014,2.40160722
24,11,2014,1.61315361
25,11,2014,2.40754434
26,11,2014,1.40718186
27,11,2014,1.68336646
28,11,2014,2.06042787
29,11,2014,2.13791784
30,11,2014,2.17845012
1,12,2014,2.19705995
2,12,2014,1.84769867
3,12,2014,2.24357631
4,12,2014,2.30547592
5,12,2014,2.32910941
6,12,2014,2.35327097
7,12,2014,2.39298616
8,12,2014,2.37866022
9,12,2014,2.40482318
10,12,2014,2.46355597
11,12,2014,2.49041368
12,12,2014,2.4986573
13,12,2014,2.63289418
14,12,2014,2.64852935
15,12,2014,2.69547354
16,12,2014,1.77718606
17,12,2014,2.48670934
18,12,2014,2.63732871
19,12,2014,2.6859785
20,12,2014,2.76109782
21,12,2014,2.77867544
22,12,2014,2.7735409
23,12,2014,2.14432221
24,12,2014,1.54445007
25,12,2014,1.94816852
26,12,2014,2.16677979
27,12,2014,2.24915791
28,12,2014,2.30098523
29,12,2014,2.39339194
30,12,2014,2.44878827
31,12,2014,2.47593746
1,1,2015,2.52694886
2,1,2015,2.54763749
3,1,2015,1.82084434
4,1,2015,1.6034941
5,1,2015,2.22860092
6,1,2015,2.26907187
7,1,2015,2.32504441
8,1,2015,2.39595831
9,1,2015,2.49820657
10,1,2015,2.52639054
11,1,2015,2.59410978
12,1,2015,1.76345682
13,1,2015,2.45566962
14,1,2015,2.51562122
15,1,2015,2.53805634
16,1,2015,2.56839132
17,1,2015,2.603792
18,1,2015,2.6250623
19,1,2015,2.69856942
20,1,2015,2.6286329
21,1,2015,2.74873597
22,1,2015,2.78950908
23,1,2015,2.16727029
24,1,2015,1.65878644
25,1,2015,2.09916769
26,1,2015,2.23015622
27,1,2015,2.41841339
28,1,2015,2.54234094
29,1,2015,2.5601277
30,1,2015,2.6649047
31,1,2015,2.67600509
1,2,2015,2.73013841
2,2,2015,1.98176149
3,2,2015,2.60505638
4,2,2015,2.66386351
5,2,2015,2.68398287
6,2,2015,2.69591543
7,2,2015,2.73801589
8,2,2015,2.77912054
9,2,2015,2.81277653
10,2,2015,2.84322299
11,2,2015,2.86107411
12,2,2015,2.77944746
13,2,2015,2.88930838
14,2,2015,2.89618841
15,2,2015,2.91511937
16,2,2015,2.93582862
17,2,2015,2.94594353
18,2,2015,2.94381748
19,2,2015,2.95810272
20,2,2015,2.94968491
21,2,2015,2.95964193
22,2,2015,2.96852242
23,2,2015,2.96450027
24,2,2015,2.97128603
25,2,2015,2.94846075
26,2,2015,2.94178375
27,2,2015,2.95369908
28,2,2015,2.94442156
1,3,2015,2.94142885
2,3,2015,2.92926699
3,3,2015,2.9263915
4,3,2015,1.67683775
5,3,2015,2.54731929
6,3,2015,2.84207044
7,3,2015,2.85597096
8,3,2015,2.88466893
9,3,2015,2.87544123
10,3,2015,1.9384254
11,3,2015,2.60147634
12,3,2015,2.78981411
13,3,2015,2.77783174
14,3,2015,1.60293296
15,3,2015,2.31049273
16,3,2015,2.39984373
17,3,2015,2.44500632
18,3,2015,2.54307548
19,3,2015,2.57537707
20,3,2015,2.59614178
21,3,2015,1.8506099
22,3,2015,2.37581455
23,3,2015,2.51087239
24,3,2015,2.5377155
25,3,2015,2.54613035
26,3,2015,1.63871902
27,3,2015,1.568195
28,3,2015,2.06689248
29,3,2015,2.14220921
30,3,2015,2.22172267
31,3,2015,2.27915436
1,4,2015,2.33651431
2,4,2015,2.32870129
3,4,2015,2.30777844
4,4,2015,2.37582113
5,4,2015,2.4168376
6,4,2015,2.39886832
7,4,2015,2.36654355
8,4,2015,2.00270841
9,4,2015,2.16174724
10,4,2015,2.37743781
11,4,2015,2.43362689
12,4,2015,2.45075331
13,4,2015,2.5209064
14,4,2015,2.3191096
15,4,2015,2.5420967
16,4,2015,2.5338411
17,4,2015,2.25387611
18,4,2015,2.53910504
19,4,2015,2.24466339
20,4,2015,1.44487923
21,4,2015,2.14604717
22,4,2015,2.2074299
23,4,2015,2.27600487
24,4,2015,2.34934606
25,4,2015,2.40873006
26,4,2015,2.42361377
27,4,2015,2.4504771
28,4,2015,2.44587722
29,4,2015,2.46620311
30,4,2015,2.46869508
1,5,2015,2.46688305
2,5,2015,2.44389337
3,5,2015,2.44796723
4,5,2015,2.46793373
5,5,2015,2.50741302
6,5,2015,2.5255799
7,5,2015,2.55179358
8,5,2015,2.5554445
9,5,2015,2.55763653
10,5,2015,2.56506875
11,5,2015,2.56650655
12,5,2015,2.54800166
13,5,2015,2.54710139
14,5,2015,2.54512406
15,5,2015,2.55338415
16,5,2015,2.1058577
17,5,2015,2.54266054
18,5,2015,1.50743799
19,5,2015,2.33134662
20,5,2015,2.53672411
21,5,2015,2.53566118
22,5,2015,2.55914711
23,5,2015,2.5572555
24,5,2015,2.56302196
25,5,2015,2.5630321
26,5,2015,2.54861321
27,5,2015,2.55409511
28,5,2015,2.55115032
29,5,2015,2.55791863
30,5,2015,2.5700602
31,5,2015,1.99532829
1,6,2015,1.51327346
2,6,2015,2.3045244
3,6,2015,2.54196344
4,6,2015,2.53919415
5,6,2015,2.5434219
6,6,2015,2.58823697
7,6,2015,2.5949072
8,6,2015,1.12043795
9,6,2015,2.07349018
