day,month,year,no3_mgNpl
10,6,2015,2.19137371
11,6,2015,2.29791012
12,6,2015,2.40671073
13,6,2015,2.44338728
14,6,2015,2.42458171
15,6,2015,2.08250067
16,6,2015,2.44184639
17,6,2015,1.75550872
18,6,2015,1.46822066
19,6,2015,2.29385952
20,6,2015,1.38244655
21,6,2015,1.55408983
22,6,2015,2.06886464
23,6,2015,1.29070869
24,6,2015,1.83401515
25,6,2015,1.48978436
26,6,2015,1.88325691
27,6,2015,1.06253781
28,6,2015,1.51794485
29,6,2015,1.67817033
30,6,2015,1.6532668
1,7,2015,1.55156725
2,7,2015,1.58942674
3,7,2015,1.81854046
4,7,2015,1.74453425
5,7,2015,1.87397168
6,7,2015,1.8118813
7,7,2015,1.87808423
8,7,2015,1.88628355
9,7,2015,1.86924434
10,7,2015,1.90888775
11,7,2015,1.98968335
12,7,2015,2.08625034
13,7,2015,2.08869344
14,7,2015,2.09785099
15,7,2015,2.13982643
16,7,2015,2.22982273
17,7,2015,2.2295548
18,7,2015,2.2009467
19,7,2015,2.32730146
20,7,2015,2.34212811
21,7,2015,2.33282526
22,7,2015,2.42076317
23,7,2015,2.4472628
24,7,2015,2.5087334
25,7,2015,2.52146941
26,7,2015,2.56254951
27,7,2015,1.67659794
28,7,2015,2.50376333
29,7,2015,2.52718174
30,7,2015,1.9544273
31,7,2015,2.57344234
1,8,2015,2.58600074
2,8,2015,2.62673219
3,8,2015,2.64049606
4,8,2015,2.48242129
5,8,2015,2.6576588
6,8,2015,2.65381228
7,8,2015,2.67861477
8,8,2015,2.68503076
9,8,2015,2.6994492
10,8,2015,2.6742967
11,8,2015,1.88295771
12,8,2015,2.67440332
13,8,2015,2.70119845
14,8,2015,2.71972844
15,8,2015,2.73748374
16,8,2015,2.72556988
17,8,2015,2.72180773
18,8,2015,2.70665378
19,8,2015,2.72376837
20,8,2015,1.12781874
21,8,2015,2.5009677
22,8,2015,2.62459721
23,8,2015,2.61053976
24,8,2015,1.16308958
25,8,2015,2.54213132
26,8,2015,2.6145737
27,8,2015,2.69310362
28,8,2015,2.70942522
29,8,2015,2.74459806
30,8,2015,2.75258168
31,8,2015,2.77233461
1,9,2015,2.73538218
2,9,2015,2.75198886
3,9,2015,2.74678176
4,9,2015,2.77660042
5,9,2015,2.76833363
6,9,2015,2.81234622
7,9,2015,2.81443785
8,9,2015,2.815103
9,9,2015,2.80482385
10,9,2015,1.10857556
11,9,2015,2.74463274
12,9,2015,1.08028538
13,9,2015,2.3215385
14,9,2015,2.55028533
15,9,2015,2.67016107
16,9,2015,2.74017259
17,9,2015,2.80408312
18,9,2015,2.78586558
19,9,2015,2.82512715
20,9,2015,2.80764718
21,9,2015,2.79125105
22,9,2015,2.78877406
23,9,2015,2.81015952
24,9,2015,2.7543651
25,9,2015,2.8237076
26,9,2015,2.83140424
27,9,2015,2.86802256
28,9,2015,2.8826657
29,9,2015,1.04892865
30,9,2015,1.81299049
1,10,2015,1.2607817
2,10,2015,1.09413829
3,10,2015,1.20438965
4,10,2015,1.70791748
5,10,2015,1.81609544
6,10,2015,1.96887316
7,10,2015,2.04091464
8,10,2015,2.09601293
9,10,2015,1.86777005
10,10,2015,2.08772277
11,10,2015,2.09462495
12,10,2015,2.03607785
13,10,2015,2.14263251
14,10,2015,2.17314384
15,10,2015,2.20975078
16,10,2015,2.30349135
17,10,2015,2.30849735
18,10,2015,2.51017904
19,10,2015,2.55821084
20,10,2015,2.66679615
21,10,2015,2.68924838
22,10,2015,2.76580964
23,10,2015,2.75470383
24,10,2015,2.79875182
25,10,2015,2.80209616
26,10,2015,2.84993716
27,10,2015,2.77212591
28,10,2015,1.17146918
29,10,2015,2.41846012
30,10,2015,2.52535743
31,10,2015,2.49802884
1,11,2015,2.70534232
2,11,2015,2.75182124
3,11,2015,2.73237264
4,11,2015,2.82673612
5,11,2015,2.48910055
6,11,2015,2.8141873
7,11,2015,2.82573726
8,11,2015,2.80747102
9,11,2015,1.62790713
10,11,2015,1.41681505
11,11,2015,2.41142618
12,11,2015,1.90616152
13,11,2015,2.51071653
14,11,2015,2.60762114
15,11,2015,2.67168442
16,11,2015,2.74740048
17,11,2015,2.76018362
18,11,2015,2.77948044
19,11,2015,1.77418197
20,11,2015,2.70115539
21,11,2015,2.71658914
22,11,2015,2.76726896
23,11,2015,2.77598894
24,11,2015,2.83214478
25,11,2015,2.84394562
26,11,2015,2.91617601
27,11,2015,2.90952941
28,11,2015,2.94562952
29,11,2015,1.80346867
30,11,2015,2.36956859
1,12,2015,1.367032
2,12,2015,1.61152358
3,12,2015,2.0960472
4,12,2015,2.16413814
5,12,2015,2.23730561
6,12,2015,2.40490307
7,12,2015,2.42130497
8,12,2015,2.48180252
9,12,2015,2.47631063
10,12,2015,2.50863733
11,12,2015,2.52263599
12,12,2015,2.46070848
13,12,2015,2.54333363
14,12,2015,2.46934552
15,12,2015,2.51905374
16,12,2015,2.60097939
17,12,2015,1.71359393
18,12,2015,2.58096357
19,12,2015,2.63867778
20,12,2015,2.71476768
21,12,2015,2.76990649
22,12,2015,2.24249485
23,12,2015,1.53383589
24,12,2015,2.16330099
25,12,2015,1.50070502
26,12,2015,1.7540906
27,12,2015,1.8937012
28,12,2015,1.71412677
29,12,2015,1.53219611
30,12,2015,1.83841003
31,12,2015,1.98193315
1,1,2016,2.05302708
2,1,2016,2.07256682
3,1,2016,2.11359034
4,1,2016,2.14425457
5,1,2016,2.15082623
6,1,2016,2.14031322
7,1,2016,2.14369415
8,1,2016,2.17357698
9,1,2016,1.91050617
10,1,2016,1.59327486
11,1,2016,2.00622985
12,1,2016,2.09153602
13,1,2016,2.17415175
14,1,2016,2.24175192
15,1,2016,1.77730838
16,1,2016,2.10712735
17,1,2016,2.24086516
18,1,2016,2.32242245
19,1,2016,2.37977905
20,1,2016,2.38949296
21,1,2016,2.43815083
22,1,2016,2.42799338
23,1,2016,2.44475443
24,1,2016,2.4740177
25,1,2016,2.30853432
26,1,2016,2.54020948
27,1,2016,2.60324776
28,1,2016,2.62191254
29,1,2016,2.68073385
30,1,2016,2.6993893
31,1,2016,2.76197875
1,2,2016,2.41400563
2,2,2016,2.67520642
3,2,2016,1.63337846
4,2,2016,2.31757218
5,2,2016,2.4033857
6,2,2016,2.52446928
7,2,2016,2.6075887
8,2,2016,2.61999636
9,2,2016,2.12255433
10,2,2016,2.60485559
11,2,2016,2.68447945
12,2,2016,2.67985425
13,2,2016,2.73545974
14,2,2016,2.73908689
15,2,2016,2.74921242
16,2,2016,1.68442323
17,2,2016,2.20270102
18,2,2016,2.44393309
19,2,2016,2.52087695
20,2,2016,2.59485504
21,2,2016,2.00116969
22,2,2016,2.34313411
23,2,2016,1.68172329
24,2,2016,1.59026976
25,2,2016,1.8152938
26,2,2016,1.9953792
27,2,2016,2.07679229
28,2,2016,2.15759007
29,2,2016,2.19367284
1,3,2016,2.24888161
2,3,2016,2.03900498
3,3,2016,2.2660015
4,3,2016,2.12879581
5,3,2016,2.29367054
6,3,2016,2.31883396
7,3,2016,2.31368001
8,3,2016,2.32749795
9,3,2016,2.35552053
10,3,2016,2.41782046
11,3,2016,2.47504113
12,3,2016,2.5290438
13,3,2016,1.93105227
14,3,2016,1.79213958
15,3,2016,2.42612934
16,3,2016,2.48388503
17,3,2016,2.50871871
18,3,2016,2.59833499
19,3,2016,2.01368903
20,3,2016,2.54281707
21,3,2016,2.59109977
22,3,2016,2.63695654
23,3,2016,2.63439539
24,3,2016,2.63662769
25,3,2016,2.65742305
26,3,2016,2.67450152
27,3,2016,2.66262953
28,3,2016,1.91987241
29,3,2016,2.60222636
30,3,2016,2.62977781
31,3,2016,2.67317516
1,4,2016,2.67952513
2,4,2016,2.34460596
3,4,2016,2.69028621
4,4,2016,2.37069515
5,4,2016,2.66666726
6,4,2016,2.69108711
7,4,2016,1.44145862
8,4,2016,2.11698364
9,4,2016,1.82716653
10,4,2016,2.19466401
11,4,2016,2.27037731
12,4,2016,2.29981996
13,4,2016,2.38733314
14,4,2016,2.41903743
15,4,2016,2.43907004
16,4,2016,2.46313476
17,4,2016,2.47174042
18,4,2016,2.48449297
19,4,2016,2.46490861
20,4,2016,2.45961522
21,4,2016,2.48075064
22,4,2016,2.4971864
23,4,2016,2.38239944
24,4,2016,2.54800843
25,4,2016,2.56391018
26,4,2016,2.57135146
27,4,2016,2.56137035
28,4,2016,2.32167048
29,4,2016,2.58748245
30,4,2016,2.58783056
1,5,2016,1.8149792
2,5,2016,1.85177026
3,5,2016,2.00173084
4,5,2016,2.35067715
5,5,2016,2.49021728
6,5,2016,1.33569139
7,5,2016,1.98593687
8,5,2016,2.07062212
9,5,2016,2.16413132
10,5,2016,2.0319802
11,5,2016,1.9778454
12,5,2016,2.26033392
13,5,2016,2.23658105
14,5,2016,2.08449785
15,5,2016,2.2490701
16,5,2016,2.32008709
17,5,2016,2.01308894
18,5,2016,2.29533886
19,5,2016,2.31658614
20,5,2016,2.405991
21,5,2016,1.88781782
22,5,2016,2.11628589
23,5,2016,1.8960651
24,5,2016,2.43848715
25,5,2016,2.4821116
26,5,2016,2.52708535
27,5,2016,2.54844378
28,5,2016,2.56110386
29,5,2016,1.93567309
30,5,2016,2.54486498
31,5,2016,2.56518569
1,6,2016,2.56890246
2,6,2016,2.60301375
3,6,2016,2.44672485
4,6,2016,2.5850537
5,6,2016,1.67905435
6,6,2016,2.56786816
7,6,2016,2.56707252
8,6,2016,2.57360771
9,6,2016,2.62084546
10,6,2016,2.6074048
11,6,2016,2.62014408
12,6,2016,2.63836141
13,6,2016,2.63702316
14,6,2016,2.64981961
15,6,2016,2.02920968
16,6,2016,2.08542052
17,6,2016,2.63200935
18,6,2016,2.64408882
19,6,2016,2.65294594
20,6,2016,2.65077565
21,6,2016,1.60530043
22,6,2016,2.66262667
23,6,2016,1.70587575
24,6,2016,2.59016135
25,6,2016,2.64060548
26,6,2016,2.6460493
27,6,2016,2.6811096
28,6,2016,1.75794458
29,6,2016,2.6088153
30,6,2016,2.65716296
1,7,2016,2.63239851
2,7,2016,2.6998081
3,7,2016,2.68143311
4,7,2016,1.93972821
5,7,2016,1.71188978
6,7,2016,2.61526976
7,7,2016,2.62410898
8,7,2016,2.64606112
9,7,2016,2.66792121
10,7,2016,2.69806622
11,7,2016,2.67377711
12,7,2016,2.72504861
13,7,2016,2.70480635
14,7,2016,2.71521855
15,7,2016,2.72101821
16,7,2016,2.73637527
17,7,2016,2.70690544
18,7,2016,2.67698762
19,7,2016,2.70022022
20,7,2016,2.71501906
21,7,2016,2.63614493
22,7,2016,2.64867781
23,7,2016,2.62217282
24,7,2016,2.59198171
25,7,2016,2.06070736
26,7,2016,2.64880274
27,7,2016,2.66027708
28,7,2016,1.68312641
29,7,2016,1.18378446
30,7,2016,0.83131341
31,7,2016,1.42380799
1,8,2016,1.50741614
2,8,2016,1.50500627
3,8,2016,1.73957376
4,8,2016,1.78376644
5,8,2016,1.85187043
6,8,2016,1.82955004
7,8,2016,1.83010611
8,8,2016,1.86780924
9,8,2016,1.89453998
10,8,2016,1.80561852
11,8,2016,1.73825215
12,8,2016,1.69874514
13,8,2016,1.81934811
14,8,2016,1.23847825
15,8,2016,1.17929563
16,8,2016,1.98946312
17,8,2016,1.17538707
18,8,2016,1.8813279
19,8,2016,2.04846598
20,8,2016,2.05374367
21,8,2016,1.65952341
22,8,2016,2.20165976
23,8,2016,2.23890006
24,8,2016,2.3193814
25,8,2016,2.32113876
26,8,2016,2.34769511
27,8,2016,2.33040352
28,8,2016,2.38306165
29,8,2016,2.40598033
30,8,2016,2.46777157
31,8,2016,2.010516
1,9,2016,1.82196904
2,9,2016,2.51848469
3,9,2016,2.52219739
4,9,2016,2.62198897
5,9,2016,2.66300826
6,9,2016,2.7366848
7,9,2016,2.73139795
8,9,2016,2.75633509
9,9,2016,2.74063902
10,9,2016,2.76903727
11,9,2016,2.78042425
12,9,2016,2.8063514
13,9,2016,2.79893777
14,9,2016,2.84014929
15,9,2016,2.79993286
16,9,2016,2.85400118
17,9,2016,2.83643616
18,9,2016,2.86736303
19,9,2016,2.69507611
20,9,2016,2.86330694
21,9,2016,2.84396694
22,9,2016,2.87806196
23,9,2016,2.85867853
24,9,2016,2.8788103
25,9,2016,2.8886674
26,9,2016,2.90712148
27,9,2016,2.90764301
28,9,2016,2.16970163
29,9,2016,1.05455261
30,9,2016,1.64650031
1,10,2016,1.35292981
2,10,2016,2.33711976
3,10,2016,2.47452719
4,10,2016,2.60124533
5,10,2016,2.56965654
6,10,2016,2.69827736
7,10,2016,2.6593517
8,10,2016,2.62055816
9,10,2016,2.68689843
10,10,2016,2.69301501
11,10,2016,2.61356128
12,10,2016,2.70900961
13,10,2016,2.71316642
14,10,2016,2.79089451
15,10,2016,2.84674475
16,10,2016,2.93658788
17,10,2016,2.94282712
18,10,2016,2.97423342
19,10,2016,2.99718879
20,10,2016,2.9877188
21,10,2016,2.08082971
22,10,2016,2.99730454
23,10,2016,2.98748032
24,10,2016,3.0267823
25,10,2016,3.02508456
26,10,2016,3.03922569
27,10,2016,2.53989246
28,10,2016,3.05924657
29,10,2016,3.02543671
30,10,2016,2.93493988
31,10,2016,3.05768416
1,11,2016,3.03189264
2,11,2016,3.05843544
3,11,2016,3.04960503
4,11,2016,3.05889904
5,11,2016,3.03292108
6,11,2016,3.0899787
7,11,2016,3.08185537
8,11,2016,3.10344815
9,11,2016,2.25126036
10,11,2016,3.07713508
11,11,2016,3.08482559
12,11,2016,3.11397899
13,11,2016,3.0893705
14,11,2016,3.10998232
15,11,2016,3.13931087
16,11,2016,3.15066912
17,11,2016,3.14802099
18,11,2016,3.13582239
19,11,2016,3.00035475
20,11,2016,3.1583173
21,11,2016,3.14388579
22,11,2016,3.14821582
23,11,2016,3.14235211
24,11,2016,3.18918882
25,11,2016,3.19894706
26,11,2016,3.17701187
27,11,2016,3.19671641
28,11,2016,3.21438176
29,11,2016,1.54049717
30,11,2016,1.37209924
1,12,2016,2.46735421
2,12,2016,2.56169807
3,12,2016,2.60432706
4,12,2016,2.83822621
5,12,2016,2.21296276
6,12,2016,1.44730335
7,12,2016,2.54644329
8,12,2016,2.62785641
9,12,2016,2.67390496
10,12,2016,2.73928499
11,12,2016,2.83431619
12,12,2016,2.18496508
13,12,2016,2.73710615
14,12,2016,2.78807064
15,12,2016,2.87541351
16,12,2016,2.93739617
17,12,2016,3.01516998
18,12,2016,1.92249485
19,12,2016,2.968015
20,12,2016,3.02992855
21,12,2016,3.05871071
22,12,2016,3.15821772
23,12,2016,3.14936802
24,12,2016,1.90729629
25,12,2016,3.06540234
26,12,2016,3.11311813
27,12,2016,3.14929348
28,12,2016,3.18135531
29,12,2016,2.57234531
30,12,2016,3.16789676
31,12,2016,3.17408311
1,1,2017,3.20001921
2,1,2017,2.25122028
3,1,2017,1.57873109
4,1,2017,2.56034087
5,1,2017,2.67668585
6,1,2017,2.69477718
7,1,2017,2.8796248
8,1,2017,2.92768976
9,1,2017,2.97619562
10,1,2017,2.79206551
11,1,2017,2.27322445
12,1,2017,2.35943396
13,1,2017,2.89888747
14,1,2017,2.93173455
15,1,2017,2.9360977
16,1,2017,2.95215753
17,1,2017,2.47816815
18,1,2017,2.98508254
19,1,2017,3.01362937
20,1,2017,2.94382254
21,1,2017,3.06945872
22,1,2017,2.76616562
23,1,2017,1.65410922
24,1,2017,2.63311519
25,1,2017,2.74597233
26,1,2017,2.72844406
27,1,2017,2.88885433
28,1,2017,2.9081726
29,1,2017,2.96939562
30,1,2017,2.95296968
31,1,2017,2.98385064
1,2,2017,2.95795234
2,2,2017,2.99417827
3,2,2017,2.97962813
4,2,2017,3.00170756
5,2,2017,2.9793688
6,2,2017,2.99988221
7,2,2017,2.99267485
8,2,2017,3.03655026
9,2,2017,2.29451797
10,2,2017,2.99318526
11,2,2017,3.02056766
12,2,2017,2.24503856
13,2,2017,3.00461298
14,2,2017,3.02593218
15,2,2017,3.01298765
16,2,2017,3.02772774
17,2,2017,3.02526362
18,2,2017,3.01926049
19,2,2017,3.00076192
20,2,2017,2.98404358
21,2,2017,3.01826818
22,2,2017,2.98004217
23,2,2017,2.96140925
24,2,2017,2.97661147
25,2,2017,2.94523324
26,2,2017,2.96459858
27,2,2017,2.95199132
28,2,2017,2.58799309
1,3,2017,2.95225252
2,3,2017,2.93705076
3,3,2017,2.92201452
4,3,2017,2.88263818
5,3,2017,2.88867066
6,3,2017,2.85609354
7,3,2017,2.89095658
8,3,2017,2.85790486
9,3,2017,2.85318955
10,3,2017,2.6568527
11,3,2017,2.83915748
12,3,2017,2.84479383
13,3,2017,2.81949321
14,3,2017,2.80314431
15,3,2017,2.79001762
16,3,2017,2.77873192
17,3,2017,2.76756812
18,3,2017,2.72109043
19,3,2017,2.75847117
20,3,2017,2.73596446
21,3,2017,2.7003732
22,3,2017,2.68912039
23,3,2017,2.71761872
24,3,2017,2.7011558
25,3,2017,2.65869639
26,3,2017,2.60540444
27,3,2017,2.67199902
28,3,2017,2.76484769
29,3,2017,2.60122795
30,3,2017,2.6172636
31,3,2017,1.57570062
1,4,2017,2.64074059
2,4,2017,2.67597386
3,4,2017,2.54765624
4,4,2017,2.71256709
5,4,2017,2.71224424
6,4,2017,1.30617653
7,4,2017,1.97222598
8,4,2017,2.01557769
9,4,2017,2.07280028
10,4,2017,2.22272497
11,4,2017,2.24657679
12,4,2017,2.26183712
13,4,2017,2.2611581
14,4,2017,2.26559852
15,4,2017,2.27510986
16,4,2017,2.29277677
17,4,2017,2.05565985
18,4,2017,2.26528209
19,4,2017,2.24137523
20,4,2017,1.53342109
21,4,2017,2.19388894
22,4,2017,1.99278226
23,4,2017,2.28422293
24,4,2017,2.2821123
25,4,2017,1.65498484
26,4,2017,2.25553948
27,4,2017,2.31954323
28,4,2017,2.3742509
29,4,2017,2.38243697
30,4,2017,2.419491
1,5,2017,2.4007414
2,5,2017,2.43316385
3,5,2017,2.41315212
4,5,2017,2.34360032
5,5,2017,1.27311704
6,5,2017,1.95190016
7,5,2017,2.0345104
8,5,2017,2.10714515
9,5,2017,2.2172725
10,5,2017,2.36523563
11,5,2017,1.62558961
12,5,2017,2.2273891
13,5,2017,1.59039219
14,5,2017,2.15099657
15,5,2017,2.25816541
16,5,2017,2.2886514
17,5,2017,2.37378952
18,5,2017,2.35727631
19,5,2017,2.37537051
20,5,2017,2.43099438
21,5,2017,2.46895223
22,5,2017,1.75954611
23,5,2017,2.32291876
24,5,2017,2.1648628
25,5,2017,1.15774517
26,5,2017,1.8691873
27,5,2017,1.95418129
28,5,2017,2.0268954
29,5,2017,2.17772666
30,5,2017,2.18003786
31,5,2017,2.24061077
1,6,2017,2.3334215
2,6,2017,2.35098568
3,6,2017,2.43131903
4,6,2017,2.45934796
5,6,2017,2.3851368
6,6,2017,2.35740999
7,6,2017,2.32704473
8,6,2017,2.35976656
9,6,2017,2.46712118
10,6,2017,2.51194212
11,6,2017,2.57066787
12,6,2017,2.59980374
13,6,2017,2.60781813
14,6,2017,2.61207094
15,6,2017,2.63537775
16,6,2017,2.6423827
17,6,2017,2.64568229
18,6,2017,2.65438207
19,6,2017,2.64895386
20,6,2017,2.57447138
21,6,2017,2.38575869
22,6,2017,2.67503843
23,6,2017,2.66999815
24,6,2017,1.9368881
25,6,2017,2.68217537
26,6,2017,2.68060225
27,6,2017,2.69416274
28,6,2017,2.67969103
29,6,2017,2.679582
30,6,2017,2.6615045
1,7,2017,2.24160994
2,7,2017,2.69529245
3,7,2017,2.70559848
4,7,2017,2.72082581
5,7,2017,2.67606003
6,7,2017,1.21282041
7,7,2017,2.58720952
8,7,2017,2.70154453
9,7,2017,2.70934356
10,7,2017,2.71137598
11,7,2017,2.72260293
12,7,2017,2.74205494
13,7,2017,2.72325597
14,7,2017,2.73322346
15,7,2017,2.54326486
16,7,2017,2.70696402
17,7,2017,1.95125534
18,7,2017,1.72154546
19,7,2017,2.71361144
20,7,2017,2.7282644
21,7,2017,2.73513041
22,7,2017,2.49142641
23,7,2017,1.42833278
24,7,2017,2.60840333
25,7,2017,2.73912093
26,7,2017,2.74387716
27,7,2017,2.7740213
28,7,2017,1.09895104
29,7,2017,1.68971426
30,7,2017,2.52268157
31,7,2017,2.60130408
1,8,2017,2.37782993
2,8,2017,2.2575652
3,8,2017,2.6271033
4,8,2017,2.18577659
5,8,2017,2.55257288
6,8,2017,2.65438138
7,8,2017,1.7402702
8,8,2017,2.65948669
9,8,2017,2.70390692
10,8,2017,2.71788298
11,8,2017,2.07733986
12,8,2017,1.70052282
13,8,2017,2.70098833
14,8,2017,2.70462402
15,8,2017,1.17009685
16,8,2017,2.34473036
17,8,2017,2.52311806
18,8,2017,1.46873984
19,8,2017,2.31417443
20,8,2017,2.61479821
21,8,2017,2.63554634
22,8,2017,2.56111076
23,8,2017,2.6518377
24,8,2017,2.65176082
25,8,2017,2.63993006
26,8,2017,2.7134701
27,8,2017,2.67186914
28,8,2017,2.73546136
29,8,2017,1.29940991
30,8,2017,2.63148332
31,8,2017,2.70447492
1,9,2017,2.72892054
2,9,2017,1.18027629
3,9,2017,2.45447438
4,9,2017,2.6313516
5,9,2017,1.17396339
6,9,2017,1.23567094
7,9,2017,2.05767494
8,9,2017,2.20483171
9,9,2017,2.34842263
10,9,2017,2.42582892
11,9,2017,2.52835312
12,9,2017,2.54449763
13,9,2017,2.54727434
14,9,2017,2.51928593
15,9,2017,2.58544474
16,9,2017,2.52665168
17,9,2017,2.65795058
18,9,2017,2.62387427
19,9,2017,2.67610159
20,9,2017,2.71787896
21,9,2017,2.79147162
22,9,2017,2.80455345
23,9,2017,2.87341553
24,9,2017,2.865713
25,9,2017,2.89399661
26,9,2017,2.90970686
27,9,2017,2.90950164
28,9,2017,2.91594896
29,9,2017,2.92542087
30,9,2017,2.89374911
1,10,2017,2.91085128
2,10,2017,2.94530507
3,10,2017,2.9126057
4,10,2017,2.89844978
5,10,2017,2.86818263
6,10,2017,2.88700857
7,10,2017,2.82483818
8,10,2017,2.93488357
9,10,2017,1.1350111
10,10,2017,2.97062192
11,10,2017,1.43055958
12,10,2017,2.04561469
13,10,2017,2.90690673
14,10,2017,2.92399273
15,10,2017,2.95132143
16,10,2017,2.95254116
17,10,2017,2.9867308
18,10,2017,2.9808118
19,10,2017,2.98006496
20,10,2017,2.96987599
21,10,2017,3.0169247
22,10,2017,2.98014181
23,10,2017,2.72379559
24,10,2017,2.98526109
25,10,2017,3.0210505
26,10,2017,3.00696297
27,10,2017,3.01262006
28,10,2017,3.02358317
29,10,2017,1.14828504
30,10,2017,1.98400404
31,10,2017,2.80442449
1,11,2017,2.82009389
2,11,2017,2.9183707
3,11,2017,2.93337766
4,11,2017,1.85185599
5,11,2017,2.06448067
6,11,2017,2.87942781
7,11,2017,1.19842634
8,11,2017,2.25731274
9,11,2017,2.33086511
10,11,2017,2.43934263
11,11,2017,2.49051969
12,11,2017,2.55651794
13,11,2017,2.25788176
14,11,2017,2.66830904
15,11,2017,2.70674802
16,11,2017,2.72942752
17,11,2017,2.72934182
18,11,2017,2.7848331
19,11,2017,2.24056788
20,11,2017,2.81147694
21,11,2017,2.7989069
22,11,2017,2.90363898
23,11,2017,2.91440465
24,11,2017,2.97960148
25,11,2017,2.986886
26,11,2017,3.03017091
27,11,2017,3.03235293
28,11,2017,3.07199633
29,11,2017,3.08294967
30,11,2017,3.08951022