day,month,year,po4_ugPpl
21,12,2013,9.27326962
22,12,2013,9.22461656
23,12,2013,12.6211325
24,12,2013,9.34965517
25,12,2013,9.22703809
26,12,2013,9.17718023
27,12,2013,9.00349958
28,12,2013,8.96853224
29,12,2013,12.0255968
30,12,2013,9.48187401
31,12,2013,9.19087001
1,1,2014,9.00273194
2,1,2014,9.00177413
3,1,2014,8.80315776
4,1,2014,8.76125618
5,1,2014,8.67098018
6,1,2014,8.7225114
7,1,2014,8.57718835
8,1,2014,8.58995212
9,1,2014,8.49139676
10,1,2014,9.02974391
11,1,2014,10.838696
12,1,2014,9.04380102
13,1,2014,8.6851386
14,1,2014,9.80122627
15,1,2014,8.58473023
16,1,2014,8.48761208
17,1,2014,8.41956764
18,1,2014,8.40513462
19,1,2014,8.35675716
20,1,2014,8.32351784
21,1,2014,8.17504359
22,1,2014,8.3113651
23,1,2014,8.11456042
24,1,2014,8.1483322
25,1,2014,8.07678326
26,1,2014,8.05428463
27,1,2014,8.05565829
28,1,2014,8.0882214
29,1,2014,8.06436838
30,1,2014,8.0196155
31,1,2014,8.11799794
1,2,2014,8.02025266
2,2,2014,8.30396001
3,2,2014,9.04608404
4,2,2014,7.93873729
5,2,2014,7.93837849
6,2,2014,7.95585768
7,2,2014,7.93196187
8,2,2014,7.94432823
9,2,2014,7.92821667
10,2,2014,7.98516989
11,2,2014,7.98144999
12,2,2014,7.89776922
13,2,2014,8.08285603
14,2,2014,7.89172929
15,2,2014,8.0687281
16,2,2014,7.95225218
17,2,2014,8.13001534
18,2,2014,8.08644569
19,2,2014,7.91120895
20,2,2014,8.10489166
21,2,2014,7.85399068
22,2,2014,7.93192392
23,2,2014,8.05143051
24,2,2014,8.25183037
25,2,2014,8.20875281
26,2,2014,8.31556265
27,2,2014,8.40431356
28,2,2014,8.57473614
1,3,2014,8.71385364
2,3,2014,8.88150182
3,3,2014,8.89166123
4,3,2014,9.10759625
5,3,2014,8.87112395
6,3,2014,8.84168092
7,3,2014,9.22136862
8,3,2014,9.17589362
9,3,2014,9.33383339
10,3,2014,9.28528982
11,3,2014,9.51446466
12,3,2014,7.8794523
13,3,2014,8.6854391
14,3,2014,9.20781408
15,3,2014,9.16904984
16,3,2014,9.56498582
17,3,2014,9.52627475
18,3,2014,9.60542692
19,3,2014,8.08349126
20,3,2014,8.87340892
21,3,2014,9.55601255
22,3,2014,9.28550855
23,3,2014,9.25957033
24,3,2014,9.22676667
25,3,2014,9.67521954
26,3,2014,9.82061529
27,3,2014,10.0127628
28,3,2014,9.15610773
29,3,2014,9.99836452
30,3,2014,9.95947041
31,3,2014,10.2300196
1,4,2014,10.5651756
2,4,2014,10.5256146
3,4,2014,9.8321865
4,4,2014,10.550054
5,4,2014,11.1302965
6,4,2014,10.996987
7,4,2014,8.81855183
8,4,2014,10.0821384
9,4,2014,10.6079943
10,4,2014,10.4103054
11,4,2014,11.2310728
12,4,2014,11.2777739
13,4,2014,10.851929
14,4,2014,11.6336712
15,4,2014,7.86992959
16,4,2014,9.60019474
17,4,2014,9.54010228
18,4,2014,9.81839373
19,4,2014,10.0580723
20,4,2014,9.7663472
21,4,2014,10.0005475
22,4,2014,9.67827529
23,4,2014,10.2900773
24,4,2014,10.2448251
25,4,2014,8.91246687
26,4,2014,10.3467831
27,4,2014,10.290996
28,4,2014,9.78494926
29,4,2014,8.31129842
30,4,2014,18.1775531
1,5,2014,8.55178519
2,5,2014,8.74607303
3,5,2014,9.18630164
4,5,2014,9.34670383
5,5,2014,9.75035286
6,5,2014,9.89829796
7,5,2014,9.77788051
8,5,2014,10.2914099
9,5,2014,10.2361552
10,5,2014,9.73169095
11,5,2014,10.2150624
12,5,2014,9.98421074
13,5,2014,10.4042579
14,5,2014,10.6024554
15,5,2014,10.9060802
16,5,2014,15.645338
17,5,2014,10.9430958
18,5,2014,11.3187328
19,5,2014,11.3650064
20,5,2014,11.4788529
21,5,2014,11.5210839
22,5,2014,11.7544525
23,5,2014,11.6897744
24,5,2014,11.8493719
25,5,2014,12.0748372
26,5,2014,12.0124832
27,5,2014,11.7761191
28,5,2014,12.0322532
29,5,2014,12.3053467
30,5,2014,12.2464347
31,5,2014,12.3407139
1,6,2014,12.5760787
2,6,2014,12.6113398
3,6,2014,12.5356336
4,6,2014,12.6924931
5,6,2014,12.6983894
6,6,2014,12.7652733
7,6,2014,12.8510864
8,6,2014,13.2801414
9,6,2014,13.1600413
10,6,2014,13.0018279
11,6,2014,13.0176975
12,6,2014,13.4651448
13,6,2014,13.3900195
14,6,2014,13.2354279
15,6,2014,13.2890225
16,6,2014,13.4805583
17,6,2014,14.1518297
18,6,2014,18.5372257
19,6,2014,14.0080839
20,6,2014,13.5903706
21,6,2014,13.749443
22,6,2014,13.6337748
23,6,2014,13.7102706
24,6,2014,14.0197605
25,6,2014,15.9307866
26,6,2014,13.9804109
27,6,2014,13.8642611
28,6,2014,13.8661892
29,6,2014,14.488385
30,6,2014,14.0812913
1,7,2014,14.381774
2,7,2014,14.211881
3,7,2014,18.1233037
4,7,2014,14.6791556
5,7,2014,14.4946495
6,7,2014,14.5517949
7,7,2014,14.3638362
8,7,2014,15.344134
9,7,2014,14.7621975
10,7,2014,14.6901756
11,7,2014,15.0098281
12,7,2014,15.0993433
13,7,2014,16.1699616
14,7,2014,17.6013106
15,7,2014,16.6182598
16,7,2014,14.7941562
17,7,2014,15.2554472
18,7,2014,15.2034831
19,7,2014,15.70181
20,7,2014,15.5156896
21,7,2014,16.336588
22,7,2014,15.7923576
23,7,2014,17.1945573
24,7,2014,15.5393689
25,7,2014,16.7919282
26,7,2014,16.4390632
27,7,2014,16.4702372
28,7,2014,17.5100861
29,7,2014,17.4549543
30,7,2014,17.9894158
31,7,2014,24.5762796
1,8,2014,22.0699641
2,8,2014,16.7371525
3,8,2014,26.5943546
4,8,2014,15.8501717
5,8,2014,15.7017781
6,8,2014,15.4601301
7,8,2014,15.5554881
8,8,2014,15.9875895
9,8,2014,17.2385996
10,8,2014,17.6645594
11,8,2014,16.9045834
12,8,2014,38.3607573
13,8,2014,20.0024387
14,8,2014,18.2509392
15,8,2014,17.7590963
16,8,2014,16.7144228
17,8,2014,16.4552894
18,8,2014,16.5194924
19,8,2014,16.064233
20,8,2014,16.3818079
21,8,2014,16.4715378
22,8,2014,16.100826
23,8,2014,17.4590596
24,8,2014,16.4159192
25,8,2014,16.3269432
26,8,2014,16.1559681
27,8,2014,15.7440532
28,8,2014,15.8566525
29,8,2014,16.1947453
30,8,2014,16.6247363
31,8,2014,20.812114
1,9,2014,15.8300804
2,9,2014,29.6625311
3,9,2014,15.904714
4,9,2014,16.0515178
5,9,2014,16.0868733
6,9,2014,20.5724191
7,9,2014,16.4736343
8,9,2014,16.398193
9,9,2014,16.8320537
10,9,2014,16.8699398
11,9,2014,17.593259
12,9,2014,17.7796766
13,9,2014,17.4275727
14,9,2014,17.4797363
15,9,2014,17.3942878
16,9,2014,19.278198
17,9,2014,20.3711189
18,9,2014,20.4827798
19,9,2014,23.1382828
20,9,2014,21.159038
21,9,2014,29.8962654
22,9,2014,30.060444
23,9,2014,38.8630707
24,9,2014,33.3032375
25,9,2014,36.9314107
26,9,2014,15.518583
27,9,2014,15.9458144
28,9,2014,16.5147891
29,9,2014,17.2003733
30,9,2014,22.324868
1,10,2014,17.0778965
2,10,2014,17.5961637
3,10,2014,15.8117155
4,10,2014,16.4893263
5,10,2014,18.6304099
6,10,2014,18.5282439
7,10,2014,17.7115756
8,10,2014,16.6392326
9,10,2014,17.479886
10,10,2014,18.7003657
11,10,2014,19.9930483
12,10,2014,17.8075935
13,10,2014,17.6915701
14,10,2014,19.1495869
15,10,2014,30.6446462
16,10,2014,15.9530013
17,10,2014,15.4229396
18,10,2014,15.4266115
19,10,2014,15.1471814
20,10,2014,15.4119086
21,10,2014,24.6981084
22,10,2014,28.0280798
23,10,2014,16.0817951
24,10,2014,15.9511413
25,10,2014,15.4088971
26,10,2014,15.2322297
27,10,2014,15.0292678
28,10,2014,14.8965383
29,10,2014,15.1651152
30,10,2014,14.8092129
31,10,2014,14.6215051
1,11,2014,14.7222071
2,11,2014,14.6897873
3,11,2014,14.6443648
4,11,2014,14.5285335
5,11,2014,14.803417
6,11,2014,24.206956
7,11,2014,14.7659833
8,11,2014,14.3025607
9,11,2014,14.6185864
10,11,2014,14.1896946
11,11,2014,14.2679462
12,11,2014,14.3377335
13,11,2014,14.4506508
14,11,2014,14.2312142
15,11,2014,14.367571
16,11,2014,13.9620402
17,11,2014,22.5862139
18,11,2014,14.865905
19,11,2014,14.3897156
20,11,2014,14.1106808
21,11,2014,13.9155229
22,11,2014,13.4163547
23,11,2014,13.6282755
24,11,2014,18.6615143
25,11,2014,13.4570598
26,11,2014,19.9620521
27,11,2014,17.4467168
28,11,2014,14.3799866
29,11,2014,14.4216602
30,11,2014,14.0053291
1,12,2014,13.7411785
2,12,2014,15.6606681
3,12,2014,13.4021086
4,12,2014,13.2906526
5,12,2014,13.1439864
6,12,2014,12.8328576
7,12,2014,12.7684066
8,12,2014,12.8045655
9,12,2014,12.5947351
10,12,2014,12.4874022
11,12,2014,12.3335762
12,12,2014,12.3339068
13,12,2014,12.1538677
14,12,2014,12.200817
15,12,2014,12.0743441
16,12,2014,15.0157602
17,12,2014,12.1770569
18,12,2014,11.7921316
19,12,2014,11.7311102
20,12,2014,11.868576
21,12,2014,11.6979785
22,12,2014,11.6751413
23,12,2014,12.6125952
24,12,2014,15.0264505
25,12,2014,13.0425733
26,12,2014,12.093524
27,12,2014,11.7868827
28,12,2014,11.7800272
29,12,2014,11.4244524
30,12,2014,11.3001799
31,12,2014,11.1279835
1,1,2015,10.9724219
2,1,2015,10.9634734
3,1,2015,12.7908198
4,1,2015,13.1528465
5,1,2015,11.2776955
6,1,2015,11.1726936
7,1,2015,11.1234331
8,1,2015,10.9305974
9,1,2015,10.6155158
10,1,2015,10.6033285
11,1,2015,10.5362641
12,1,2015,12.2429405
13,1,2015,10.4314096
14,1,2015,10.4901471
15,1,2015,10.4753316
16,1,2015,10.4467656
17,1,2015,10.1372678
18,1,2015,10.2055067
19,1,2015,10.122125
20,1,2015,9.92841516
21,1,2015,10.1374331
22,1,2015,10.0077752
23,1,2015,10.419541
24,1,2015,11.0002422
25,1,2015,10.3017268
26,1,2015,10.1797059
27,1,2015,10.0450571
28,1,2015,9.82489192
29,1,2015,9.91930127
30,1,2015,9.90496622
31,1,2015,9.78804011
1,2,2015,9.81208262
2,2,2015,10.0386072
3,2,2015,9.76830772
4,2,2015,9.73846414
5,2,2015,9.60356286
6,2,2015,9.77417185
7,2,2015,9.8447029
8,2,2015,9.79980976
9,2,2015,9.67164392
10,2,2015,9.73699153
11,2,2015,9.91390396
12,2,2015,9.84345908
13,2,2015,9.74073995
14,2,2015,9.77208558
15,2,2015,9.9535608
16,2,2015,9.98355644
17,2,2015,10.3152592
18,2,2015,10.3620456
19,2,2015,10.7042062
20,2,2015,10.6818303
21,2,2015,10.7112829
22,2,2015,10.7793888
23,2,2015,10.8577304
24,2,2015,10.8210654
25,2,2015,11.1675734
26,2,2015,11.2124526
27,2,2015,11.5326392
28,2,2015,11.5780377
1,3,2015,11.6709818
2,3,2015,11.6630906
3,3,2015,12.0313884
4,3,2015,8.88640674
5,3,2015,9.72634478
6,3,2015,10.2237506
7,3,2015,10.407046
8,3,2015,10.7775249
9,3,2015,10.9517749
10,3,2015,8.99250248
11,3,2015,9.93868105
12,3,2015,10.388827
13,3,2015,10.455703
14,3,2015,8.49194967
15,3,2015,9.6714331
16,3,2015,9.92488312
17,3,2015,9.79563706
18,3,2015,10.0664487
19,3,2015,10.2265975
20,3,2015,10.1178607
21,3,2015,9.00572223
22,3,2015,10.1673739
23,3,2015,10.3029721
24,3,2015,10.5418457
25,3,2015,10.3806938
26,3,2015,8.64107566
27,3,2015,8.0015025
28,3,2015,9.59811916
29,3,2015,9.88483714
30,3,2015,10.1350161
31,3,2015,10.3152412
1,4,2015,10.3448409
2,4,2015,10.5508991
3,4,2015,10.6152847
4,4,2015,10.5900882
5,4,2015,10.8566832
6,4,2015,10.8662801
7,4,2015,10.8579377
8,4,2015,9.88991784
9,4,2015,10.5197563
10,4,2015,11.1097983
11,4,2015,11.2542845
12,4,2015,11.3307448
13,4,2015,11.7048988
14,4,2015,11.24853
15,4,2015,11.8737281
16,4,2015,11.8508324
17,4,2015,11.3638531
18,4,2015,12.0977646
19,4,2015,11.4024818
20,4,2015,9.20344933
21,4,2015,11.1780095
22,4,2015,11.4440642
23,4,2015,11.9618354
24,4,2015,12.0471847
25,4,2015,12.1053008
26,4,2015,12.3067034
27,4,2015,12.6678822
28,4,2015,12.7046296
29,4,2015,12.9391601
30,4,2015,12.7394071
1,5,2015,13.1456595
2,5,2015,13.1388217
3,5,2015,13.2740902
4,5,2015,13.2435242
5,5,2015,13.7772707
6,5,2015,13.5348623
7,5,2015,13.922615
8,5,2015,14.4865469
9,5,2015,14.941988
10,5,2015,15.280926
11,5,2015,15.8213306
12,5,2015,15.9888191
13,5,2015,16.6090042
14,5,2015,16.4284103
15,5,2015,18.1342289
16,5,2015,13.4686457
17,5,2015,16.7382594
18,5,2015,10.4514231
19,5,2015,14.1415651
20,5,2015,16.314202
21,5,2015,15.7880838
22,5,2015,17.9796494
23,5,2015,18.7215223
24,5,2015,20.1270776
25,5,2015,21.5993607
26,5,2015,22.7158499
27,5,2015,18.3875695
28,5,2015,23.9937255
29,5,2015,22.2498039
30,5,2015,23.6666686
31,5,2015,15.1889395
1,6,2015,12.2381808
2,6,2015,15.4006529
3,6,2015,17.3823827
4,6,2015,17.1465522
5,6,2015,17.357688
6,6,2015,20.8332152
7,6,2015,20.9087844
8,6,2015,27.0368478
9,6,2015,16.0916171
10,6,2015,16.2876827
11,6,2015,16.1410895
12,6,2015,16.6008552
13,6,2015,16.7235037
14,6,2015,16.7622055
15,6,2015,16.4881855
16,6,2015,16.9025306
17,6,2015,16.8708464
18,6,2015,15.3237094
19,6,2015,16.8962202
20,6,2015,15.4320422
21,6,2015,16.6506117
22,6,2015,17.6865503
23,6,2015,18.0919522
24,6,2015,18.3509454
25,6,2015,16.9854153
26,6,2015,18.7598436
27,6,2015,33.42168
28,6,2015,17.9894343
29,6,2015,19.0816626
30,6,2015,19.0220275
1,7,2015,19.115383
2,7,2015,19.609079
3,7,2015,19.647515
4,7,2015,19.6299472
5,7,2015,19.6165908
6,7,2015,20.1692114
7,7,2015,19.9870499
8,7,2015,19.7810514
9,7,2015,19.7503913
10,7,2015,20.0330974
11,7,2015,19.4930061
12,7,2015,19.5866208
13,7,2015,19.4019519
14,7,2015,19.8411365
15,7,2015,19.4001284
16,7,2015,19.6372796
17,7,2015,19.3941508
18,7,2015,19.5376746
19,7,2015,19.2213944
20,7,2015,19.542486
21,7,2015,19.5267477
22,7,2015,19.6359848
23,7,2015,19.6884269
24,7,2015,19.76841
25,7,2015,20.2759211
26,7,2015,20.5596123
27,7,2015,23.5747958
28,7,2015,20.2240141
29,7,2015,20.4965727
30,7,2015,21.4274486
31,7,2015,20.8960972
1,8,2015,20.912504
2,8,2015,22.2795395
3,8,2015,22.7100358
4,8,2015,20.2238703
5,8,2015,23.2656796
6,8,2015,23.9270123
7,8,2015,24.4090823
8,8,2015,24.6169819
9,8,2015,27.7856145
10,8,2015,23.4300061
11,8,2015,22.6974668
12,8,2015,23.8146235
13,8,2015,24.6266966
14,8,2015,32.494849
15,8,2015,32.4951013
16,8,2015,40.8088137
17,8,2015,40.8638385
18,8,2015,57.0362955
19,8,2015,45.817258
20,8,2015,37.6289734
21,8,2015,20.7861412
22,8,2015,22.0204597
23,8,2015,22.581985
24,8,2015,34.2332026
25,8,2015,21.1224802
26,8,2015,22.0127899
27,8,2015,23.9843312
28,8,2015,25.4861549
29,8,2015,26.6501687
30,8,2015,28.2442898
31,8,2015,29.0235237
1,9,2015,26.9805924
2,9,2015,27.3743724
3,9,2015,29.5272051
4,9,2015,31.4925117
5,9,2015,31.9678253
6,9,2015,41.263202
7,9,2015,51.4381212
8,9,2015,76.9029159
9,9,2015,95.461688
10,9,2015,39.8680444
11,9,2015,27.2235156
12,9,2015,40.8788755
13,9,2015,21.2091867
14,9,2015,21.4700417
15,9,2015,22.5916801
16,9,2015,24.7312258
17,9,2015,27.5798926
18,9,2015,26.8828793
19,9,2015,30.1805058
20,9,2015,28.7995137
21,9,2015,26.1240035
22,9,2015,26.3779373
23,9,2015,29.1263222
24,9,2015,25.4749087
25,9,2015,29.726641
26,9,2015,29.0735045
27,9,2015,39.1874811
28,9,2015,51.5833857
29,9,2015,49.7663564
30,9,2015,25.4812737
1,10,2015,34.9076144
2,10,2015,43.5392262
3,10,2015,36.0214621
4,10,2015,26.3240269
5,10,2015,24.7941542
6,10,2015,23.4446304
7,10,2015,22.9099414
8,10,2015,22.1063227
9,10,2015,24.8469773
10,10,2015,22.0034301
11,10,2015,22.3555893
12,10,2015,22.7815691
13,10,2015,22.0482154
14,10,2015,21.7858905
15,10,2015,21.1434317
16,10,2015,21.3430572
17,10,2015,20.9667778
18,10,2015,20.7236507
19,10,2015,20.8949692
20,10,2015,21.0181571
21,10,2015,21.471129
22,10,2015,21.8326592
23,10,2015,21.5004232
24,10,2015,22.4918636
25,10,2015,22.1936628
26,10,2015,22.4487525
27,10,2015,21.1293117
28,10,2015,34.1248429
29,10,2015,20.6805427
30,10,2015,20.0464248
31,10,2015,19.9063863
1,11,2015,20.2807513
2,11,2015,20.8326839
3,11,2015,20.4634129
4,11,2015,21.2501941
5,11,2015,20.0717558
6,11,2015,20.9064483
7,11,2015,20.6903809
8,11,2015,20.4363937
9,11,2015,26.031208
10,11,2015,28.8665762
11,11,2015,19.740786
12,11,2015,22.4969047
13,11,2015,19.1758661
14,11,2015,19.2039937
15,11,2015,19.1307007
16,11,2015,19.3918159
17,11,2015,19.1061934
18,11,2015,19.487209
19,11,2015,23.0258887
20,11,2015,18.9468488
21,11,2015,18.6438778
22,11,2015,18.9435119
23,11,2015,18.8015655
24,11,2015,19.1887692
25,11,2015,19.1991192
26,11,2015,19.2647284
27,11,2015,19.6107858
28,11,2015,19.8805395
29,11,2015,22.1519708
30,11,2015,18.0552807
1,12,2015,23.026014
2,12,2015,22.9208487
3,12,2015,18.909465
4,12,2015,18.2687031
5,12,2015,18.0229783
6,12,2015,17.6234871
7,12,2015,17.4485582
8,12,2015,17.0470103
9,12,2015,16.9064185
10,12,2015,16.8358195
