"(Intercept)","logN"
-3.35865564587849,-0.497332055502151
-3.11728931257441,-0.552966994723518
-3.55144541602659,-0.364147961391939
-3.26165328331093,-0.470445340451403
-3.40574021778349,-0.407687359075105
-3.41753616915305,-0.396309905245262
-3.51559220542685,-0.355147666631006
-2.9701859882857,-0.583591796896861
-2.76025822586723,-0.678246179011393
-2.86002186644235,-0.631406974320416
-3.21087950750783,-0.473794686128563
-3.15345246610301,-0.497973976989945
-2.59633964353856,-0.752867264347508
-2.64288761402579,-0.729723152603723
-3.1702490625448,-0.48824697024166
-3.0025186516336,-0.561038893445609
-2.737356520202,-0.66882955525594
-3.14815527100263,-0.481078816874087
-3.02169535822081,-0.532318475135812
-2.88205443518936,-0.594570515175781
-3.16197798818551,-0.470662028937908
-2.48727281203389,-0.781129041503214
-3.19781234025141,-0.454803260619332
-2.80184220571105,-0.629588547878771
-2.72737892287973,-0.663166720438755
-2.59561864812502,-0.724378322120423
-3.29208031441361,-0.410686771753818
-2.90074916912562,-0.579648338037827
-2.81468465027118,-0.617012681795469
-2.92500712784392,-0.564143306978499
-2.12621120600214,-0.959033926369133
-3.27017899265035,-0.414398346108456
-2.99548616649539,-0.529163631522087
-2.26564558240793,-0.873466059209965
-3.03900748542218,-0.505229465189732
-2.26590450604285,-0.872082695030054
-3.07432719115315,-0.489000262543517
-2.8885032856951,-0.569812579863091
-3.10425993321437,-0.474100365119693
-3.08754609690239,-0.480697879400576
-3.10192068151392,-0.471776228287173
-2.82322589886514,-0.594395809421617
-3.14426270044079,-0.452643649456037
-3.36056670110258,-0.361333446346103
-3.1953937090404,-0.429880335346657
-2.79354183260913,-0.604748172050918
-2.59006310437,-0.699368109934234
-2.8793036644508,-0.564704149119376
-2.55825174974513,-0.713209382255526
-2.40883403484361,-0.786277143173163
-3.22969532994837,-0.41263669456938
-2.66284586318814,-0.662192492444207
-2.81973908843823,-0.589488623197855
-2.43946439236667,-0.767715203114338
-2.99469398532552,-0.510213037443178
-2.82272988249682,-0.585306195128823
-3.35462884040192,-0.354281827817426
-3.23523612237207,-0.402520410544267
-2.38187279113825,-0.789855057587821
-2.54171934036221,-0.709527157644736
-2.85354633057653,-0.564255920123643
-2.19656891522143,-0.882155731924643
-3.08349960246856,-0.462350174362573
-2.81774922242211,-0.574994871980956
-2.82593980859275,-0.570993737314765
-2.67584343644358,-0.639041142194113
-3.11252447651159,-0.444184034415656
-3.07440627177184,-0.459685790121431
-3.18389549358104,-0.412066286183637
-2.98283578099258,-0.497564089814331
-2.9118259878369,-0.528160939373702
-2.32254567692396,-0.803140712967583
-2.63797438278998,-0.649949528269062
-3.01087910913277,-0.482933860548118
-2.6521620584646,-0.64310770045728
-3.04519339157662,-0.467779077479646
-2.88655254995554,-0.535998926047645
-2.89225989469726,-0.53204697486135
-3.03245214718786,-0.469811222622113
-3.05815690858145,-0.45876819951422
-2.1182169343587,-0.903132092275633
-3.21989858986068,-0.389453755282769
-2.76660130221937,-0.585092822132754
-2.33884402947178,-0.787151368412282
-2.90395620714705,-0.521611358824374
-2.48698251762062,-0.711952968460149
-2.93496331408104,-0.507089499329442
-2.51894386817415,-0.69549264491429
-2.68746301713361,-0.615997085337581
-2.79304577434238,-0.567825887869387
-2.74890305587361,-0.586809778876237
-2.92929536664728,-0.506301452852292
-2.52953672812907,-0.687347566903385
-2.68610857413348,-0.613993910319078
-2.67425735499768,-0.618845841303384
-2.80543077016304,-0.55928202378021
-2.43201053488876,-0.731792703566235
-2.16624661259089,-0.864716449552539
-2.13511013323081,-0.880162873293437
-2.94401231990482,-0.492903459744537
-2.97488928578526,-0.478092105524587
-2.53680762467551,-0.673144524726506
-2.66747182040763,-0.611871843776032
-3.1080551600911,-0.417464974090995
-2.29717692984827,-0.786430410185645
-2.95921528481612,-0.480004611105443
-2.87444963322516,-0.515488042181326
-3.13146873232719,-0.40536801433244
-2.89787079937349,-0.503872765285641
-2.36303108595609,-0.749637184542375
-2.74434705265316,-0.571189665627869
-2.46264557904155,-0.700758249871135
-2.54624043431525,-0.659791549763952
-2.99544718786761,-0.458848611612415
-3.06340231898678,-0.429890189339202
-2.44947578719485,-0.704613116919164
-2.8928445858528,-0.502289619787495
-2.74328449542551,-0.567763791064025
-2.47044397308273,-0.693074715862102
-2.86531846388003,-0.513283840413141
-3.12994625305293,-0.399954847796362
-2.45136116629884,-0.700652175953619
-2.65296758154984,-0.606387364338448
-2.17318190488723,-0.835512022210644
-2.70276611173899,-0.581057628238168
-2.64811925525445,-0.605226326861315
-2.98979895350622,-0.454512891688659
-2.24389868859483,-0.79793547788361
-2.76754227463324,-0.550816786628286
-2.58564161985403,-0.630330671219391
-2.66773088116133,-0.592231657648545
-3.13157921184179,-0.389629434510316
-3.19460412852276,-0.36303317692656
-2.31630662429762,-0.753508759475494
-3.16114159380854,-0.374552706888717
-2.95431293577991,-0.461471650445741
-2.90170472131141,-0.483412840790254
-2.65786779876541,-0.589302337207474
-2.9586733760754,-0.457153790730132
-2.76565377865962,-0.537818826020969
-3.17364065803244,-0.363512624818152
-3.01049337704483,-0.43152948566168
-3.06941125286228,-0.405254137212906
-2.61630434499372,-0.600238373707402
-3.14117608257755,-0.372671997644288
-2.6173806535148,-0.59901597574664
-2.47580493507914,-0.664203401400155
-2.16378133346359,-0.814832876986153
-2.4320758703439,-0.682417216084637
-2.90648158464444,-0.468034327676644
-2.5928222938,-0.606108911810754
-2.5981417318041,-0.603580052118582
-2.84892893117414,-0.492177447184285
-2.18782731263466,-0.79735521377611
-2.33075385213977,-0.726689946073527
-3.09631133307235,-0.384724933513701
-2.58343560950335,-0.607070402870083
-2.74215048077152,-0.535731442802461
-2.80204311227765,-0.508792854253333
-2.91496621925643,-0.459243273603766
-2.86849300678922,-0.478802600457596
-2.44130968423333,-0.670252504934667
-3.06933066127232,-0.392882709394498
-2.60025529634824,-0.591326256424826
-2.95625011475029,-0.435102738091095
-3.12283375428764,-0.365210726011682
-2.56021527685088,-0.608411270037084
-2.98646319101699,-0.420209601737508
-2.4581024721502,-0.653274509067771
-2.73199864489997,-0.52898866861709
-2.93820693961219,-0.439849416773484
-2.58043379158959,-0.594959880944697
-2.83807508589441,-0.480397116955107
-2.3245101832526,-0.709359028887016
-2.55381384671343,-0.60151016238594
-2.33113640084405,-0.70382179455783
-2.74284649869472,-0.515413661924629
-2.68268276273297,-0.538293224422911
-2.9204947165554,-0.429581475648679
-2.33548135147507,-0.690605196127014
-2.71889919268988,-0.515805073524114
-2.64292491279389,-0.548260781862905
-2.69251907042006,-0.52542963383794
-2.90521130519868,-0.43253254138428
-2.50985077324106,-0.601390270870406
-2.4287032952873,-0.6376311372699
-2.6895919945181,-0.517699949082432
-3.03926870206406,-0.363945143765175
-2.92689385267911,-0.410443188830845
-2.21521768630759,-0.727291092152601
-2.94840425491012,-0.394417442869008
-2.73065525855424,-0.484487279911869
-2.34600835468288,-0.650202177657468
-2.69179721221827,-0.491934211944191
-2.97895411916591,-0.36970430794646
-2.18432230751523,-0.719564179137429
-2.45592992242909,-0.585339362404558
-2.83144579608384,-0.417432740546522
-2.93502922521451,-0.361843413889974
-2.48913977928567,-0.550482689041073
